  +0.040600  +0.048200  +0.056900  +0.066700  +0.152900  +0.281800  +0.410000  +0.538200  +0.666400  +0.794500

#
# Mach: 0.97
  +0.338200  +0.080000  +0.035500  +0.025200  +0.027600  +0.029400  +0.031200  +0.032400  +0.035500  +0.041300
  +0.048700  +0.057900  +0.068300  +0.080000  +0.183500  +0.338200  +0.492000  +0.645800  +0.799600  +0.953500

#
# Mach: 1
  +0.408600  +0.095000  +0.041800  +0.029400  +0.032300  +0.034400  +0.036600  +0.038100  +0.041800  +0.048700
  +0.057500  +0.068500  +0.080900  +0.095000  +0.219900  +0.408600  +0.594500  +0.780400  +0.966200  +1.152100

#
# Mach: 1.1
  +0.620000  +0.138300  +0.059500  +0.041000  +0.045100  +0.048400  +0.051700  +0.054000  +0.059500  +0.069700
  +0.082600  +0.098900  +0.117300  +0.138300  +0.326900  +0.620000  +0.902000  +1.184000  +1.466000  +1.748000

#
# Mach: 1.15
  +0.620000  +0.140000  +0.060600  +0.042000  +0.046200  +0.049500  +0.052800  +0.055100  +0.060600  +0.070900
  +0.084000  +0.100300  +0.118900  +0.140000  +0.328800  +0.620000  +0.902000  +1.184000  +1.466000  +1.748000

#
# Mach: 1.25
  +0.563600  +0.128300  +0.055800  +0.038900  +0.042700  +0.045700  +0.048700  +0.050800  +0.055800  +0.065200
  +0.077200  +0.092100  +0.109100  +0.128300  +0.300100  +0.563600  +0.820000  +1.076400  +1.332700  +1.589100

#
# Mach: 1.3
  +0.535500  +0.122700  +0.053500  +0.037400  +0.041100  +0.043900  +0.046700  +0.048700  +0.053500  +0.062500
  +0.073900  +0.088200  +0.104300  +0.122700  +0.286000  +0.535500  +0.779000  +1.022500  +1.266100  +1.509600

#
# Mach: 1.4
  +0.521400  +0.120000  +0.052500  +0.036800  +0.040400  +0.043100  +0.045900  +0.047800  +0.052500  +0.061200
  +0.072400  +0.086300  +0.102100  +0.120000  +0.279100  +0.521400  +0.758500  +0.995600  +1.232800  +1.469900

#
# Mach: 1.5
  +0.521400  +0.120000  +0.052500  +0.036800  +0.040400  +0.043100  +0.045900  +0.047800  +0.052500  +0.061200
  +0.072400  +0.086300  +0.102100  +0.120000  +0.279100  +0.521400  +0.758500  +0.995600  +1.232800  +1.469900

#
# Mach: 2.5
  +0.521400  +0.120000  +0.052500  +0.036800  +0.040400  +0.043100  +0.045900  +0.047800  +0.052500  +0.061200
  +0.072400  +0.086300  +0.102100  +0.120000  +0.279100  +0.521400  +0.758500  +0.995600  +1.232800  +1.469900

#
#-----------------------------------------------------
#     SIDE FORCE DERIVATIVE CY-BETA
#-----------------------------------------------------
+1.000000   # Table Multiplier
#
# Mach: 0
  -0.011000  -0.010900  -0.016600  -0.018200  -0.018400  -0.018600  -0.018800  -0.019000  -0.019200  -0.019100
  -0.019000  -0.018900  -0.018800  -0.018700  -0.016300  -0.017600  -0.016400  -0.015800  -0.014100  -0.009000

#
# Mach: 0.2
  -0.011000  -0.010900  -0.016600  -0.018200  -0.018400  -0.018600  -0.018800  -0.019000  -0.019200  -0.019100
  -0.019000  -0.018900  -0.018800  -0.018700  -0.016300  -0.017600  -0.016400  -0.015800  -0.014100  -0.009000

#
# Mach: 0.4
  -0.011000  -0.010900  -0.016600  -0.018200  -0.018400  -0.018600  -0.018800  -0.019000  -0.019200  -0.019100
  -0.019000  -0.018900  -0.018800  -0.018700  -0.016300  -0.017600  -0.016400  -0.015800  -0.014100  -0.009000

#
# Mach: 0.6
  -0.011000  -0.010900  -0.016600  -0.018200  -0.018400  -0.018600  -0.018800  -0.019000  -0.019200  -0.019100
  -0.019000  -0.018900  -0.018800  -0.018700  -0.016300  -0.017600  -0.016400  -0.015800  -0.014100  -0.009000

#
# Mach: 0.87
  -0.012000  -0.011800  -0.018000  -0.019500  -0.019500  -0.019600  -0.019600  -0.019700  -0.019700  -0.019800
  -0.019800  -0.019900  -0.019900  -0.020000  -0.017400  -0.018200  -0.017100  -0.016800  -0.015500  -0.014200

#
# Mach: 0.97
  -0.016000  -0.012200  -0.021000  -0.028000  -0.028100  -0.028200  -0.028400  -0.028500  -0.028600  -0.028900
  -0.029200  -0.029400  -0.029700  -0.030000  -0.025000  -0.026700  -0.022300  -0.021500  -0.018700  -0.017200

#
# Mach: 1
  -0.016000  -0.012200  -0.021000  -0.028000  -0.028100  -0.028200  -0.028400  -0.028500  -0.028600  -0.028900
  -0.029200  -0.029400  -0.029700  -0.030000  -0.025000  -0.026700  -0.022300  -0.021500  -0.018700  -0.017200

#
# Mach: 1.1
  -0.017000  -0.017200  -0.027000  -0.033000  -0.033400  -0.033800  -0.034200  -0.034600  -0.035000  -0.034700
  -0.034300  -0.034000  -0.033600  -0.033300  -0.032100  -0.028800  -0.025400  -0.023100  -0.020700  -0.018800

#
# Mach: 1.15
  -0.017200  -0.017300  -0.027200  -0.033500  -0.033900  -0.034300  -0.034700  -0.035100  -0.035500  -0.035200
  -0.034800  -0.034500  -0.034100  -0.033800  -0.032600  -0.029200  -0.026000  -0.024000  -0.021000  -0.020000

#
# Mach: 1.25
  -0.017200  -0.017300  -0.027200  -0.033500  -0.033900  -0.034300  -0.034700  -0.035100  -0.035500  -0.035200
  -0.034800  -0.034500  -0.034100  -0.033800  -0.032600  -0.029200  -0.026000  -0.024000  -0.021000  -0.020000

#
# Mach: 1.3
  -0.017200  -0.017300  -0.027200  -0.033500  -0.033900  -0.034300  -0.034700  -0.035100  -0.035500  -0.035200
  -0.034800  -0.034500  -0.034100  -0.033800  -0.032600  -0.029200  -0.026000  -0.024000  -0.021000  -0.020000

#
# Mach: 1.4
  -0.017200  -0.017300  -0.027200  -0.033500  -0.033900  -0.034300  -0.034700  -0.035100  -0.035500  -0.035200
  -0.034800  -0.034500  -0.034100  -0.033800  -0.032600  -0.029200  -0.026000  -0.024000  -0.021000  -0.020000

#
# Mach: 1.5
  -0.017200  -0.017300  -0.027200  -0.033500  -0.033900  -0.034300  -0.034700  -0.035100  -0.035500  -0.035200
  -0.034800  -0.034500  -0.034100  -0.033800  -0.032600  -0.029200  -0.026000  -0.024000  -0.021000  -0.020000

#
# Mach: 2.5
  -0.016100  -0.016200  -0.019400  -0.019400  -0.019800  -0.020200  -0.020700  -0.021100  -0.021500  -0.021500
  -0.021500  -0.021600  -0.021600  -0.021600  -0.021400  -0.021500  -0.020500  -0.017900  -0.015300  -0.010500

#
# End of Aero Data
#
#-----------------------------------------------------
# PROPULSION DATA
#-----------------------------------------------------
#
      +1.000000   # Thrust multiplier
      +1.000000   # Fuel Flow Multiplier
#-----------------------------------------------------
# MACH BREAKPOINTS
#-----------------------------------------------------
+20.000000  # Number of Mach Breaks
#
  +0.000000  +0.200000  +0.400000  +0.600000  +0.800000  +0.900000  +1.000000  +1.100000  +1.200000  +1.300000
  +1.400000  +1.500000  +1.600000  +1.700000  +1.800000  +1.900000  +2.000000  +2.100000  +2.200000  +2.500000

#-----------------------------------------------------
#     ALTITUDE BREAKPOINTS
#-----------------------------------------------------
+8.000000  # Number of Alt Break Points
#
  +0.000000 +10000.000000 +20000.000000 +30000.000000 +40000.000000 +50000.000000 +60000.000000 +100000.000000
#
#-----------------------------------------------------
#    THRST1 - THRUST AT IDLE (THROTL = 0.00)
#-----------------------------------------------------
# Alt: 0
   +815.000000   +647.000000    +61.000000  -1039.000000  -2751.000000  -3923.000000  -3669.000000   +306.000000  +5095.000000  +8866.000000
  +9635.000000  +9042.000000  +8545.000000  +8123.000000  +7770.000000  +7482.000000  +7244.000000  +7076.000000  +6927.000000  +6477.000000

#
# Alt: 10000
   +622.000000   +433.000000    +25.000000   -724.000000  -1936.000000  -2166.000000  -1427.000000  +1631.000000  +5095.000000  +7643.000000
  +8171.000000  +7758.000000  +7368.000000  +7049.000000  +6756.000000  +6525.000000  +6331.000000  +6152.000000  +6026.000000  +5647.000000

#
# Alt: 20000
   +805.000000   +703.000000   +352.000000   -306.000000  -1325.000000  -1427.000000   -606.000000  +2089.000000  +5095.000000  +6624.000000
  +6998.000000  +6773.000000  +6641.000000  +6548.000000  +6436.000000  +6403.000000  +6390.000000  +6369.000000  +6343.000000  +6263.000000

#
# Alt: 30000
  +1182.000000  +1029.000000   +769.000000   +357.000000   -252.000000   -662.000000   -349.000000  +1732.000000  +4382.000000  +5605.000000
  +6312.000000  +6388.000000  +6501.000000  +6561.000000  +6614.000000  +6652.000000  +6687.000000  +6777.000000  +6794.000000  +6846.000000

#
# Alt: 40000
  +1488.000000  +1355.000000  +1152.000000   +927.000000   +611.000000    -25.000000   -204.000000  +1019.000000  +2955.000000  +4688.000000
  +5707.000000  +6169.000000  +6669.000000  +7176.000000  +7618.000000  +8061.000000  +8440.000000  +8820.000000  +9143.000000 +10112.000000

#
# Alt: 50000
  +1834.000000  +1732.000000  +1554.000000  +1386.000000  +1121.000000   +815.000000   +713.000000  +1529.000000  +2548.000000  +3567.000000
  +4710.000000  +5228.000000  +5874.000000  +6385.000000  +6877.000000  +7345.000000  +7739.000000  +8091.000000  +8412.000000  +9375.000000

#
# Alt: 60000
   +713.000000   +764.000000   +876.000000   +994.000000  +1172.000000  +1299.000000  +1427.000000  +1631.000000  +1834.000000  +2038.000000
  +2242.000000  +2446.000000  +2650.000000  +2853.000000  +3057.000000  +3261.000000  +3465.000000  +3669.000000  +3872.000000  +4484.000000

#
# Alt: 100000
    +57.000000    +54.000000    +49.000000    +44.000000    +35.000000    +25.000000    +22.000000    +48.000000    +83.000000   +119.000000
   +146.000000   +162.000000   +169.000000   +171.000000   +172.000000   +172.000000   +172.000000   +171.000000   +167.000000   +155.000000

#-----------------------------------------------------
#    THRST2 - THRUST AT MIL POWER (THROTL = 1.00)
#-----------------------------------------------------
# Alt: 0
 +12738.000000 +12565.000000 +12494.000000 +12524.000000 +12585.000000 +12484.000000 +12280.000000 +11720.000000 +11026.000000 +10322.000000
  +9635.000000  +9042.000000  +8545.000000  +8123.000000  +7770.000000  +7482.000000  +7244.000000  +7076.000000  +6927.000000  +6477.000000

#
# Alt: 10000
  +9274.000000  +9274.000000  +9477.000000  +9987.000000 +10140.000000 +10058.000000  +9865.000000  +9503.000000  +9067.000000  +8637.000000
  +8171.000000  +7758.000000  +7368.000000  +7049.000000  +6756.000000  +6525.000000  +6331.000000  +6152.000000  +6026.000000  +5647.000000

#
# Alt: 20000
  +6012.000000  +6114.000000  +6420.000000  +6879.000000  +7796.000000  +8081.000000  +8040.000000  +7821.000000  +7541.000000  +7253.000000
  +6998.000000  +6773.000000  +6641.000000  +6548.000000  +6436.000000  +6403.000000  +6390.000000  +6369.000000  +6343.000000  +6263.000000

#
# Alt: 30000
  +3791.000000  +3913.000000  +4168.000000  +4545.000000  +5218.000000  +5681.000000  +5911.000000  +6042.000000  +6119.000000  +6216.000000
  +6352.000000  +6471.000000  +6655.000000  +6862.000000  +7027.000000  +7232.000000  +7415.000000  +7595.000000  +7743.000000  +8188.000000

#
# Alt: 40000
  +2446.000000  +2517.000000  +2650.000000  +2894.000000  +3312.000000  +3567.000000  +3872.000000  +4262.000000  +4697.000000  +5180.000000
  +5707.000000  +6169.000000  +6669.000000  +7176.000000  +7618.000000  +8061.000000  +8440.000000  +8820.000000  +9143.000000 +10112.000000

#
# Alt: 50000
  +1350.000000  +1427.000000  +1590.000000  +1783.000000  +2191.000000  +2446.000000  +2701.000000  +2972.000000  +3275.000000  +3612.000000
  +3980.000000  +4302.000000  +4651.000000  +5005.000000  +5312.000000  +5621.000000  +5886.000000  +6151.000000  +6376.000000  +7052.000000

#
# Alt: 60000
   +713.000000   +764.000000   +876.000000   +994.000000  +1172.000000  +1299.000000  +1427.000000  +1631.000000  +1834.000000  +2038.000000
  +2242.000000  +2446.000000  +2650.000000  +2853.000000  +3057.000000  +3261.000000  +3465.000000  +3669.000000  +3872.000000  +4484.000000

#
# Alt: 100000
    +58.000000    +57.000000    +63.000000    +67.000000    +78.000000    +86.000000    +94.000000   +104.000000   +116.000000   +130.000000
   +146.000000   +162.000000   +169.000000   +171.000000   +172.000000   +172.000000   +172.000000   +171.000000   +167.000000   +155.000000

#-----------------------------------------------------
#    THRST3 - THRUST AT FULL AB (THROTL = 1.05)
#-----------------------------------------------------
# Alt: 0
 +25873.000000 +24964.000000 +26456.000000 +28251.000000 +30302.000000 +31468.000000 +33099.000000 +36829.000000 +39043.000000 +40092.000000
 +40057.000000 +39037.000000 +37208.000000 +34719.000000 +31642.000000 +27954.000000 +23962.000000 +19644.000000 +15093.000000  +1439.000000

#
# Alt: 10000
 +18647.000000 +18298.000000 +19650.000000 +22039.000000 +24562.000000 +25757.000000 +27178.000000 +28396.000000 +29614.000000 +30832.000000
 +32050.000000 +32633.000000 +32633.000000 +32633.000000 +32050.000000 +29636.000000 +27222.000000 +24808.000000 +22394.000000 +15151.000000

#
# Alt: 20000
 +12762.000000 +13082.000000 +14277.000000 +16037.000000 +18618.000000 +19929.000000 +21328.000000 +22406.000000 +23484.000000 +24562.000000
 +25640.000000 +26223.000000 +26806.000000 +26806.000000 +26806.000000 +26306.000000 +25807.000000 +25307.000000 +24808.000000 +23309.000000

#
# Alt: 30000
  +8217.000000  +8535.000000  +9503.000000 +10821.000000 +12954.000000 +14160.000000 +15617.000000 +16666.000000 +17715.000000 +18764.000000
 +19813.000000 +20978.000000 +22144.000000 +22921.000000 +23698.000000 +24475.000000 +25252.000000 +26029.000000 +26806.000000 +29137.000000

#
# Alt: 40000
  +5070.000000  +5169.000000  +5594.000000  +6294.000000  +7284.000000  +8275.000000  +9906.000000 +11218.000000 +12529.000000 +13840.000000
 +15151.000000 +16608.000000 +17482.000000 +18052.000000 +18622.000000 +19191.000000 +19761.000000 +20331.000000 +20901.000000 +22610.000000

#
# Alt: 50000
  +2914.000000  +3030.000000  +3304.000000  +3747.000000  +4604.000000  +5245.000000  +5894.000000  +6993.000000  +8158.000000  +9032.000000
  +9557.000000 +10023.000000 +10489.000000 +10942.000000 +11396.000000 +11849.000000 +12302.000000 +12755.000000 +13209.000000 +14568.000000

#
# Alt: 60000
  +1573.000000  +1632.000000  +1865.000000  +2098.000000  +2564.000000  +2855.000000  +3322.000000  +3963.000000  +4662.000000  +5070.000000
  +5186.000000  +5245.000000  +5536.000000  +5598.000000  +5711.000000  +5866.000000  +6064.000000  +6177.000000  +6177.000000  +6177.000000

#
# Alt: 100000
   +190.000000   +190.000000   +206.000000   +234.000000   +288.000000   +327.000000   +368.000000   +437.000000   +510.000000   +564.000000
   +601.000000   +619.000000   +631.000000   +638.000000   +641.000000   +641.000000   +641.000000   +638.000000   +619.000000   +563.000000

#-----------------------------------------------------
#    ROLL DATA
#-----------------------------------------------------
#    ALPHA BREAKPOINTS
7 # Num ALPHA
   -10   0   10   20   30   40   90
#
7 # DYNAMIC PRESSURE BREAKPOINTS
   0   100   200   300   400   500   2000
#-----------------------------------------------------
#     RCMDMX - PEAK ROLL RATE
#-----------------------------------------------------
1   # Table Multiplier

# ALPHA -10
 0.00 68.18 136.36 150.00 177.27 177.27 163.64
#
# ALPHA 0
 0.00 190.91 259.09 272.73 300.00 300.00 286.36
#
# ALPHA 10
 0.00 68.18 136.36 150.00 177.27 177.27 163.64
#
# ALPHA 20
 0.00 23.64 27.27 40.91 54.55 54.55 54.55
#
# ALPHA 30
 0.00 16.82 16.82 20.45 34.09 34.09 27.27
#
# ALPHA 40
 0.00 10.00 10.00 15.00 20.00 20.00 17.00
#
# ALPHA 90
 0.00 0.00 0.00 0.00 0.00 0.00 0.00
#
# End Of Roll Data
#
#-----------------------------------------------------
# LIMITERS
#-----------------------------------------------------
17   # Number of limiters
# Type Key Values
#
# Neg G Limiter
0 0     250.0     -3.0     100.0     0.0
# Pos G Limiter (Cat I)
3 1     15.0     9.0     20.4     7.3     30.0     1.0
# Roll Rate Limiter
0 2     15.0     1.0     29.0     1.0
# Yaw Alpha Limiter
0 3     14.0     1.0     26.0     0.0
# Yaw Roll Rate Limiter
0 4     20.0     1.0     360.0     0.0
# Cat III Command Type
0 5     100.0     7.0     420.0     15.0
# Cat III AOA Limiter
1 6     17.0
# Cat III Roll Rate Limiter
2 7     0.6
# Cat III Yaw Alpha Limiter
0 8     3.0     1.0     15.0     0.0
# Cat III Yaw Roll Rate Limiter
0 9     20.0     1.0     180.0     0.0
# Pitch and Yaw Control Damper
3 10     0.00     0.30     15.00     0.85     50.00     1.00
# Roll Control Damper
3 11     0.00     0.60     15.00     0.85     50.00     1.00
# Command Type
1 12     30
# Low Speed Omega
3 13     0.01     0.10     40.00     0.80     60.00     1.00
# Stores Drag
0 14     0.9     0.000049     1.0     0.000140
# Cat III Max Gs
1 16     6.0
# AOA Limiter
1 17     30.0
#-----------------------------------------------------
# Vapor data
#-----------------------------------------------------
39   #Total Number of vapor chains - MUST MATCH THE REAL NUMBER OF CHAINS DEFINED LATER OR YOU'LL GET CTDs!
#
#		              POSITION				  SIZE					   TIME/ALPHA				   OTHER	
#	startX  startY  startZ  endX	endY	endZ	Init	Growth	RandPos t1	a1	t2	a2	t3	a3	t4	a4	LEVEL	PSID
# level 0
	+3.59	+6.77	-2.50	-5.76	+6.77	-4.50	+0.312	+0.2500	+0.100	+0.00	+0.20	+1.00	+0.10	+0.00	+0.00	+0.00	+0.00	+0	+1
	+3.08	+7.28	-2.50	-5.92	+7.28	-4.50	+0.412	+0.2500	+0.100	+0.00	+0.15	+1.00	+0.10	+0.00	+0.00	+0.00	+0.00	+0	+1
	+2.57	+7.80	-2.50	-6.07	+7.80	-4.50	+0.412	+0.2500	+0.100	+0.00	+0.15	+1.00	+0.10	+0.00	+0.00	+0.00	+0.00	+0	+1
	+2.22	+8.22	-2.50	-6.10	+8.22	-4.50	+1.212	+0.3000	+0.100	+0.00	+0.20	+1.00	+0.10	+0.00	+0.00	+0.00	+0.00	+0	+1
	+1.71	+8.73	-2.50	-6.22	+8.73	-4.50	+1.212	+0.3000	+0.100	+0.00	+0.20	+1.00	+0.10	+0.00	+0.00	+0.00	+0.00	+0	+1
	+1.20	+9.24	-2.50	-6.38	+9.24	-4.50	+1.212	+0.3000	+0.100	+0.00	+0.20	+1.00	+0.10	+0.00	+0.00	+0.00	+0.00	+0	+1
	+0.69	+9.75	-2.50	-6.46	+9.75	-4.50	+1.212	+0.3000	+0.100	+0.00	+0.20	+1.00	+0.10	+0.00	+0.00	+0.00	+0.00	+0	+1
	+0.44	+10.09	-2.50	-6.61	+10.09	-4.50	+1.212	+0.3000	+0.100	+0.00	+0.20	+1.00	+0.10	+0.00	+0.00	+0.00	+0.00	+0	+1
	-0.60	+10.52	-2.50	-6.69	+10.52	-4.50	+1.212	+0.3000	+0.100	+0.00	+0.20	+1.00	+0.10	+0.00	+0.00	+0.00	+0.00	+0	+1
	-0.66	+11.12	-2.50	-6.84	+11.12	-4.50	+1.212	+0.3000	+0.100	+0.00	+0.20	+1.00	+0.10	+0.00	+0.00	+0.00	+0.00	+0	+1
	-1.26	+11.72	-2.50	-7.00	+11.72	-4.50	+1.212	+0.3000	+0.100	+0.00	+0.20	+1.00	+0.10	+0.00	+0.00	+0.00	+0.00	+0	+1
	-1.70	+12.31	-2.50	-7.15	+12.32	-4.50	+1.212	+0.3000	+0.100	+0.00	+0.20	+1.00	+0.10	+0.00	+0.00	+0.00	+0.00	+0	+1
	-2.19	+12.82	-2.50	-7.31	+12.82	-4.50	+1.212	+0.3000	+0.100	+0.00	+0.20	+1.00	+0.10	+0.00	+0.00	+0.00	+0.00	+0	+1
	-2.70	+13.33	-2.50	-7.46	+13.33	-4.50	+1.212	+0.3000	+0.100	+0.00	+0.20	+1.00	+0.10	+0.00	+0.00	+0.00	+0.00	+0	+1
	-3.21	+13.93	-2.50	-7.62	+13.93	-4.50	+1.212	+0.3000	+0.100	+0.00	+0.20	+1.00	+0.10	+0.00	+0.00	+0.00	+0.00	+0	+1
	-3.73	+14.44	-2.50	-7.93	+14.44	-4.50	+1.212	+0.3000	+0.100	+0.00	+0.20	+1.00	+0.10	+0.00	+0.00	+0.00	+0.00	+0	+1
