  +0.040600  +0.048200  +0.056900  +0.066700  +0.152900  +0.281800  +0.410000  +0.538200  +0.666400  +0.794500

#
# Mach: 0.97
  +0.338200  +0.080000  +0.035500  +0.025200  +0.027600  +0.029400  +0.031200  +0.032400  +0.035500  +0.041300
  +0.048700  +0.057900  +0.068300  +0.080000  +0.183500  +0.338200  +0.492000  +0.645800  +0.799600  +0.953500

#
# Mach: 1
  +0.408600  +0.095000  +0.041800  +0.029400  +0.032300  +0.034400  +0.036600  +0.038100  +0.041800  +0.048700
  +0.057500  +0.068500  +0.080900  +0.095000  +0.219900  +0.408600  +0.594500  +0.780400  +0.966200  +1.152100

#
# Mach: 1.1
  +0.620000  +0.138300  +0.059500  +0.041000  +0.045100  +0.048400  +0.051700  +0.054000  +0.059500  +0.069700
  +0.082600  +0.098900  +0.117300  +0.138300  +0.326900  +0.620000  +0.902000  +1.184000  +1.466000  +1.748000

#
# Mach: 1.15
  +0.620000  +0.140000  +0.060600  +0.042000  +0.046200  +0.049500  +0.052800  +0.055100  +0.060600  +0.070900
  +0.084000  +0.100300  +0.118900  +0.140000  +0.328800  +0.620000  +0.902000  +1.184000  +1.466000  +1.748000

#
# Mach: 1.25
  +0.563600  +0.128300  +0.055800  +0.038900  +0.042700  +0.045700  +0.048700  +0.050800  +0.055800  +0.065200
  +0.077200  +0.092100  +0.109100  +0.128300  +0.300100  +0.563600  +0.820000  +1.076400  +1.332700  +1.589100

#
# Mach: 1.3
  +0.535500  +0.122700  +0.053500  +0.037400  +0.041100  +0.043900  +0.046700  +0.048700  +0.053500  +0.062500
  +0.073900  +0.088200  +0.104300  +0.122700  +0.286000  +0.535500  +0.779000  +1.022500  +1.266100  +1.509600

#
# Mach: 1.4
  +0.521400  +0.120000  +0.052500  +0.036800  +0.040400  +0.043100  +0.045900  +0.047800  +0.052500  +0.061200
  +0.072400  +0.086300  +0.102100  +0.120000  +0.279100  +0.521400  +0.758500  +0.995600  +1.232800  +1.469900

#
# Mach: 1.5
  +0.521400  +0.120000  +0.052500  +0.036800  +0.040400  +0.043100  +0.045900  +0.047800  +0.052500  +0.061200
  +0.072400  +0.086300  +0.102100  +0.120000  +0.279100  +0.521400  +0.758500  +0.995600  +1.232800  +1.469900

#
# Mach: 2.5
  +0.521400  +0.120000  +0.052500  +0.036800  +0.040400  +0.043100  +0.045900  +0.047800  +0.052500  +0.061200
  +0.072400  +0.086300  +0.102100  +0.120000  +0.279100  +0.521400  +0.758500  +0.995600  +1.232800  +1.469900

#
#-----------------------------------------------------
#     SIDE FORCE DERIVATIVE CY-BETA
#-----------------------------------------------------
+1.000000   # Table Multiplier
#
# Mach: 0
  -0.011000  -0.010900  -0.016600  -0.018200  -0.018400  -0.018600  -0.018800  -0.019000  -0.019200  -0.019100
  -0.019000  -0.018900  -0.018800  -0.018700  -0.016300  -0.017600  -0.016400  -0.015800  -0.014100  -0.009000

#
# Mach: 0.2
  -0.011000  -0.010900  -0.016600  -0.018200  -0.018400  -0.018600  -0.018800  -0.019000  -0.019200  -0.019100
  -0.019000  -0.018900  -0.018800  -0.018700  -0.016300  -0.017600  -0.016400  -0.015800  -0.014100  -0.009000

#
# Mach: 0.4
  -0.011000  -0.010900  -0.016600  -0.018200  -0.018400  -0.018600  -0.018800  -0.019000  -0.019200  -0.019100
  -0.019000  -0.018900  -0.018800  -0.018700  -0.016300  -0.017600  -0.016400  -0.015800  -0.014100  -0.009000

#
# Mach: 0.6
  -0.011000  -0.010900  -0.016600  -0.018200  -0.018400  -0.018600  -0.018800  -0.019000  -0.019200  -0.019100
  -0.019000  -0.018900  -0.018800  -0.018700  -0.016300  -0.017600  -0.016400  -0.015800  -0.014100  -0.009000

#
# Mach: 0.87
  -0.012000  -0.011800  -0.018000  -0.019500  -0.019500  -0.019600  -0.019600  -0.019700  -0.019700  -0.019800
  -0.019800  -0.019900  -0.019900  -0.020000  -0.017400  -0.018200  -0.017100  -0.016800  -0.015500  -0.014200

#
# Mach: 0.97
  -0.016000  -0.012200  -0.021000  -0.028000  -0.028100  -0.028200  -0.028400  -0.028500  -0.028600  -0.028900
  -0.029200  -0.029400  -0.029700  -0.030000  -0.025000  -0.026700  -0.022300  -0.021500  -0.018700  -0.017200

#
# Mach: 1
  -0.016000  -0.012200  -0.021000  -0.028000  -0.028100  -0.028200  -0.028400  -0.028500  -0.028600  -0.028900
  -0.029200  -0.029400  -0.029700  -0.030000  -0.025000  -0.026700  -0.022300  -0.021500  -0.018700  -0.017200

#
# Mach: 1.1
  -0.017000  -0.017200  -0.027000  -0.033000  -0.033400  -0.033800  -0.034200  -0.034600  -0.035000  -0.034700
  -0.034300  -0.034000  -0.033600  -0.033300  -0.032100  -0.028800  -0.025400  -0.023100  -0.020700  -0.018800

#
# Mach: 1.15
  -0.017200  -0.017300  -0.027200  -0.033500  -0.033900  -0.034300  -0.034700  -0.035100  -0.035500  -0.035200
  -0.034800  -0.034500  -0.034100  -0.033800  -0.032600  -0.029200  -0.026000  -0.024000  -0.021000  -0.020000

#
# Mach: 1.25
  -0.017200  -0.017300  -0.027200  -0.033500  -0.033900  -0.034300  -0.034700  -0.035100  -0.035500  -0.035200
  -0.034800  -0.034500  -0.034100  -0.033800  -0.032600  -0.029200  -0.026000  -0.024000  -0.021000  -0.020000

#
# Mach: 1.3
  -0.017200  -0.017300  -0.027200  -0.033500  -0.033900  -0.034300  -0.034700  -0.035100  -0.035500  -0.035200
  -0.034800  -0.034500  -0.034100  -0.033800  -0.032600  -0.029200  -0.026000  -0.024000  -0.021000  -0.020000

#
# Mach: 1.4
  -0.017200  -0.017300  -0.027200  -0.033500  -0.033900  -0.034300  -0.034700  -0.035100  -0.035500  -0.035200
  -0.034800  -0.034500  -0.034100  -0.033800  -0.032600  -0.029200  -0.026000  -0.024000  -0.021000  -0.020000

#
# Mach: 1.5
  -0.017200  -0.017300  -0.027200  -0.033500  -0.033900  -0.034300  -0.034700  -0.035100  -0.035500  -0.035200
  -0.034800  -0.034500  -0.034100  -0.033800  -0.032600  -0.029200  -0.026000  -0.024000  -0.021000  -0.020000

#
# Mach: 2.5
  -0.016100  -0.016200  -0.019400  -0.019400  -0.019800  -0.020200  -0.020700  -0.021100  -0.021500  -0.021500
  -0.021500  -0.021600  -0.021600  -0.021600  -0.021400  -0.021500  -0.020500  -0.017900  -0.015300  -0.010500

#
# End of Aero Data
#
#-----------------------------------------------------
# PROPULSION DATA
#-----------------------------------------------------
#
      +1.000000   # Thrust multiplier
      +1.000000   # Fuel Flow Multiplier
#-----------------------------------------------------
# MACH BREAKPOINTS
#-----------------------------------------------------
+20.000000  # Number of Mach Breaks
#
  +0.000000  +0.200000  +0.400000  +0.600000  +0.800000  +0.900000  +1.000000  +1.100000  +1.200000  +1.300000
  +1.400000  +1.500000  +1.600000  +1.700000  +1.800000  +1.900000  +2.000000  +2.100000  +2.200000  +2.500000

#-----------------------------------------------------
#     ALTITUDE BREAKPOINTS
#-----------------------------------------------------
+8.000000  # Number of Alt Break Points
#
  +0.000000 +10000.000000 +20000.000000 +30000.000000 +40000.000000 +50000.000000 +60000.000000 +100000.000000
#
#-----------------------------------------------------
#    THRST1 - THRUST AT IDLE (THROTL = 0.00)
#-----------------------------------------------------
# Alt: 0
   +800.000000   +635.000000    +60.000000  -1020.000000  -2700.000000  -3850.000000  -3600.000000   +300.000000  +5000.000000  +8700.000000
  +9455.000000  +8873.000000  +8385.000000  +7971.000000  +7625.000000  +7342.000000  +7108.000000  +6944.000000  +6797.000000  +6356.000000

#
# Alt: 10000
   +610.000000   +425.000000    +25.000000   -710.000000  -1900.000000  -2125.000000  -1400.000000  +1600.000000  +5000.000000  +7500.000000
  +8018.000000  +7613.000000  +7230.000000  +6917.000000  +6630.000000  +6403.000000  +6213.000000  +6037.000000  +5913.000000  +5541.000000

#
# Alt: 20000
   +790.000000   +690.000000   +345.000000   -300.000000  -1300.000000  -1400.000000   -595.000000  +2050.000000  +5000.000000  +6500.000000
  +6867.000000  +6646.000000  +6517.000000  +6425.000000  +6316.000000  +6283.000000  +6270.000000  +6250.000000  +6224.000000  +6146.000000

#
# Alt: 30000
  +1160.000000  +1010.000000   +755.000000   +350.000000   -247.000000   -650.000000   -342.000000  +1700.000000  +4300.000000  +5500.000000
  +6194.000000  +6268.000000  +6379.000000  +6438.000000  +6490.000000  +6528.000000  +6562.000000  +6650.000000  +6667.000000  +6718.000000

#
# Alt: 40000
  +1460.000000  +1330.000000  +1130.000000   +910.000000   +600.000000    -25.000000   -200.000000  +1000.000000  +2900.000000  +4600.000000
  +5600.000000  +6054.000000  +6544.000000  +7042.000000  +7475.000000  +7910.000000  +8282.000000  +8655.000000  +8972.000000  +9923.000000

#
# Alt: 50000
  +1800.000000  +1700.000000  +1525.000000  +1360.000000  +1100.000000   +800.000000   +700.000000  +1500.000000  +2500.000000  +3500.000000
  +4622.000000  +5130.000000  +5764.000000  +6266.000000  +6748.000000  +7208.000000  +7594.000000  +7940.000000  +8255.000000  +9200.000000

#
# Alt: 60000
   +700.000000   +750.000000   +860.000000   +975.000000  +1150.000000  +1275.000000  +1400.000000  +1600.000000  +1800.000000  +2000.000000
  +2200.000000  +2400.000000  +2600.000000  +2800.000000  +3000.000000  +3200.000000  +3400.000000  +3600.000000  +3800.000000  +4400.000000

#
# Alt: 100000
    +56.000000    +53.000000    +48.000000    +43.000000    +34.000000    +25.000000    +22.000000    +47.000000    +81.000000   +117.000000
   +143.000000   +159.000000   +166.000000   +168.000000   +169.000000   +169.000000   +169.000000   +168.000000   +164.000000   +152.000000

#-----------------------------------------------------
#    THRST2 - THRUST AT MIL POWER (THROTL = 1.00)
#-----------------------------------------------------
# Alt: 0
 +12500.000000 +12330.000000 +12260.000000 +12290.000000 +12350.000000 +12250.000000 +12050.000000 +11501.000000 +10820.000000 +10129.000000
  +9455.000000  +8873.000000  +8385.000000  +7971.000000  +7625.000000  +7342.000000  +7108.000000  +6944.000000  +6797.000000  +6356.000000

#
# Alt: 10000
  +9100.000000  +9100.000000  +9300.000000  +9800.000000  +9950.000000  +9870.000000  +9680.000000  +9325.000000  +8897.000000  +8475.000000
  +8018.000000  +7613.000000  +7230.000000  +6917.000000  +6630.000000  +6403.000000  +6213.000000  +6037.000000  +5913.000000  +5541.000000

#
# Alt: 20000
  +5900.000000  +6000.000000  +6300.000000  +6750.000000  +7650.000000  +7930.000000  +7890.000000  +7675.000000  +7400.000000  +7117.000000
  +6867.000000  +6646.000000  +6517.000000  +6425.000000  +6316.000000  +6283.000000  +6270.000000  +6250.000000  +6224.000000  +6146.000000

#
# Alt: 30000
  +3720.000000  +3840.000000  +4090.000000  +4460.000000  +5120.000000  +5575.000000  +5800.000000  +5929.000000  +6005.000000  +6100.000000
  +6234.000000  +6350.000000  +6531.000000  +6734.000000  +6896.000000  +7097.000000  +7276.000000  +7453.000000  +7598.000000  +8035.000000

#
# Alt: 40000
  +2400.000000  +2470.000000  +2600.000000  +2840.000000  +3250.000000  +3500.000000  +3800.000000  +4182.000000  +4609.000000  +5083.000000
  +5600.000000  +6054.000000  +6544.000000  +7042.000000  +7475.000000  +7910.000000  +8282.000000  +8655.000000  +8972.000000  +9923.000000

#
# Alt: 50000
  +1325.000000  +1400.000000  +1560.000000  +1750.000000  +2150.000000  +2400.000000  +2650.000000  +2916.000000  +3214.000000  +3545.000000
  +3905.000000  +4222.000000  +4564.000000  +4911.000000  +5213.000000  +5516.000000  +5776.000000  +6036.000000  +6257.000000  +6920.000000

#
# Alt: 60000
   +700.000000   +750.000000   +860.000000   +975.000000  +1150.000000  +1275.000000  +1400.000000  +1600.000000  +1800.000000  +2000.000000
  +2200.000000  +2400.000000  +2600.000000  +2800.000000  +3000.000000  +3200.000000  +3400.000000  +3600.000000  +3800.000000  +4400.000000

#
# Alt: 100000
    +57.000000    +56.000000    +62.000000    +66.000000    +77.000000    +84.000000    +92.000000   +102.000000   +114.000000   +128.000000
   +143.000000   +159.000000   +166.000000   +168.000000   +169.000000   +169.000000   +169.000000   +168.000000   +164.000000   +152.000000

#-----------------------------------------------------
#    THRST3 - THRUST AT FULL AB (THROTL = 1.05)
#-----------------------------------------------------
# Alt: 0
 +22200.000000 +21420.000000 +22700.000000 +24240.000000 +26000.000000 +27000.000000 +28400.000000 +31600.000000 +33500.000000 +34400.000000
 +34370.000000 +33495.000000 +31925.000000 +29790.000000 +27150.000000 +23985.000000 +20560.000000 +16855.000000 +12950.000000  +1235.000000

#
# Alt: 10000
 +16000.000000 +15700.000000 +16860.000000 +18910.000000 +21075.000000 +22100.000000 +23319.000000 +24364.000000 +25410.000000 +26455.000000
 +27500.000000 +28000.000000 +28000.000000 +28000.000000 +27500.000000 +25429.000000 +23357.000000 +21286.000000 +19214.000000 +13000.000000

#
# Alt: 20000
 +10950.000000 +11225.000000 +12250.000000 +13760.000000 +15975.000000 +17100.000000 +18300.000000 +19225.000000 +20150.000000 +21075.000000
 +22000.000000 +22500.000000 +23000.000000 +23000.000000 +23000.000000 +22571.000000 +22143.000000 +21714.000000 +21286.000000 +20000.000000

#
# Alt: 30000
  +7050.000000  +7323.000000  +8154.000000  +9285.000000 +11115.000000 +12150.000000 +13400.000000 +14300.000000 +15200.000000 +16100.000000
 +17000.000000 +18000.000000 +19000.000000 +19667.000000 +20333.000000 +21000.000000 +21667.000000 +22333.000000 +23000.000000 +25000.000000

#
# Alt: 40000
  +4350.000000  +4435.000000  +4800.000000  +5400.000000  +6250.000000  +7100.000000  +8500.000000  +9625.000000 +10750.000000 +11875.000000
 +13000.000000 +14250.000000 +15000.000000 +15489.000000 +15978.000000 +16467.000000 +16956.000000 +17444.000000 +17933.000000 +19400.000000

#
# Alt: 50000
  +2500.000000  +2600.000000  +2835.000000  +3215.000000  +3950.000000  +4500.000000  +5057.000000  +6000.000000  +7000.000000  +7750.000000
  +8200.000000  +8600.000000  +9000.000000  +9389.000000  +9778.000000 +10167.000000 +10556.000000 +10944.000000 +11333.000000 +12500.000000

#
# Alt: 60000
  +1350.000000  +1400.000000  +1600.000000  +1800.000000  +2200.000000  +2450.000000  +2850.000000  +3400.000000  +4000.000000  +4350.000000
  +4450.000000  +4500.000000  +4750.000000  +4803.000000  +4900.000000  +5033.000000  +5203.000000  +5300.000000  +5300.000000  +5300.000000

#
# Alt: 100000
   +163.000000   +163.000000   +177.000000   +201.000000   +247.000000   +281.000000   +316.000000   +375.000000   +438.000000   +484.000000
   +516.000000   +531.000000   +541.000000   +547.000000   +550.000000   +550.000000   +550.000000   +547.000000   +531.000000   +483.000000

#-----------------------------------------------------
#    ROLL DATA
#-----------------------------------------------------
#    ALPHA BREAKPOINTS
7 # Num ALPHA
   -10   0   10   20   30   40   90
#
7 # DYNAMIC PRESSURE BREAKPOINTS
   0   100   200   300   400   500   2000
#-----------------------------------------------------
#     RCMDMX - PEAK ROLL RATE
#-----------------------------------------------------
1   # Table Multiplier

# ALPHA -10
 0.00 68.18 136.36 150.00 177.27 177.27 163.64
#
# ALPHA 0
 0.00 190.91 259.09 272.73 300.00 300.00 286.36
#
# ALPHA 10
 0.00 68.18 136.36 150.00 177.27 177.27 163.64
#
# ALPHA 20
 0.00 23.64 27.27 40.91 54.55 54.55 54.55
#
# ALPHA 30
 0.00 16.82 16.82 20.45 34.09 34.09 27.27
#
# ALPHA 40
 0.00 10.00 10.00 15.00 20.00 20.00 17.00
#
# ALPHA 90
 0.00 0.00 0.00 0.00 0.00 0.00 0.00
#
# End Of Roll Data
#
#-----------------------------------------------------
# LIMITERS
#-----------------------------------------------------
17   # Number of limiters
# Type Key Values
#
# Neg G Limiter
0 0     250.0     -3.0     100.0     0.0
# Pos G Limiter (Cat I)
3 1     15.0     9.0     20.0     7.3     30.0     1.0
# Roll Rate Limiter
0 2     15.0     1.0     29.0     1.0
# Yaw Alpha Limiter
0 3     14.0     1.0     26.0     0.0
# Yaw Roll Rate Limiter
0 4     20.0     1.0     360.0     0.0
# Cat III Command Type
0 5     100.0     7.0     420.0     15.0
# Cat III AOA Limiter
1 6     17.0
# Cat III Roll Rate Limiter
2 7     0.6
# Cat III Yaw Alpha Limiter
0 8     3.0     1.0     15.0     0.0
# Cat III Yaw Roll Rate Limiter
0 9     20.0     1.0     180.0     0.0
# Pitch and Yaw Control Damper
3 10     0.00     0.30     15.00     0.85     50.00     1.00
# Roll Control Damper
3 11     0.00     0.60     15.00     0.85     50.00     1.00
# Command Type
1 12     30
# Low Speed Omega
3 13     0.01     0.10     40.00     0.80     60.00     1.00
# Stores Drag
0 14     0.9     0.000049     1.0     0.000140
# Cat III Max Gs
1 16     6.0
# AOA Limiter
1 17     30.0
#-----------------------------------------------------
# Vapor data
#-----------------------------------------------------
39   #Total Number of vapor chains - MUST MATCH THE REAL NUMBER OF CHAINS DEFINED LATER OR YOU'LL GET CTDs!
#
#		              POSITION				  SIZE					   TIME/ALPHA				   OTHER	
#	startX  startY  startZ  endX	endY	endZ	Init	Growth	RandPos t1	a1	t2	a2	t3	a3	t4	a4	LEVEL	PSID
# level 0
	+3.59	+6.77	-2.50	-5.76	+6.77	-4.50	+0.312	+0.2500	+0.100	+0.00	+0.20	+1.00	+0.10	+0.00	+0.00	+0.00	+0.00	+0	+1
	+3.08	+7.28	-2.50	-5.92	+7.28	-4.50	+0.412	+0.2500	+0.100	+0.00	+0.15	+1.00	+0.10	+0.00	+0.00	+0.00	+0.00	+0	+1
	+2.57	+7.80	-2.50	-6.07	+7.80	-4.50	+0.412	+0.2500	+0.100	+0.00	+0.15	+1.00	+0.10	+0.00	+0.00	+0.00	+0.00	+0	+1
	+2.22	+8.22	-2.50	-6.10	+8.22	-4.50	+1.212	+0.3000	+0.100	+0.00	+0.20	+1.00	+0.10	+0.00	+0.00	+0.00	+0.00	+0	+1
	+1.71	+8.73	-2.50	-6.22	+8.73	-4.50	+1.212	+0.3000	+0.100	+0.00	+0.20	+1.00	+0.10	+0.00	+0.00	+0.00	+0.00	+0	+1
	+1.20	+9.24	-2.50	-6.38	+9.24	-4.50	+1.212	+0.3000	+0.100	+0.00	+0.20	+1.00	+0.10	+0.00	+0.00	+0.00	+0.00	+0	+1
	+0.69	+9.75	-2.50	-6.46	+9.75	-4.50	+1.212	+0.3000	+0.100	+0.00	+0.20	+1.00	+0.10	+0.00	+0.00	+0.00	+0.00	+0	+1
	+0.44	+10.09	-2.50	-6.61	+10.09	-4.50	+1.212	+0.3000	+0.100	+0.00	+0.20	+1.00	+0.10	+0.00	+0.00	+0.00	+0.00	+0	+1
	-0.60	+10.52	-2.50	-6.69	+10.52	-4.50	+1.212	+0.3000	+0.100	+0.00	+0.20	+1.00	+0.10	+0.00	+0.00	+0.00	+0.00	+0	+1
	-0.66	+11.12	-2.50	-6.84	+11.12	-4.50	+1.212	+0.3000	+0.100	+0.00	+0.20	+1.00	+0.10	+0.00	+0.00	+0.00	+0.00	+0	+1
	-1.26	+11.72	-2.50	-7.00	+11.72	-4.50	+1.212	+0.3000	+0.100	+0.00	+0.20	+1.00	+0.10	+0.00	+0.00	+0.00	+0.00	+0	+1
	-1.70	+12.31	-2.50	-7.15	+12.32	-4.50	+1.212	+0.3000	+0.100	+0.00	+0.20	+1.00	+0.10	+0.00	+0.00	+0.00	+0.00	+0	+1
	-2.19	+12.82	-2.50	-7.31	+12.82	-4.50	+1.212	+0.3000	+0.100	+0.00	+0.20	+1.00	+0.10	+0.00	+0.00	+0.00	+0.00	+0	+1
	-2.70	+13.33	-2.50	-7.46	+13.33	-4.50	+1.212	+0.3000	+0.100	+0.00	+0.20	+1.00	+0.10	+0.00	+0.00	+0.00	+0.00	+0	+1
	-3.21	+13.93	-2.50	-7.62	+13.93	-4.50	+1.212	+0.3000	+0.100	+0.00	+0.20	+1.00	+0.10	+0.00	+0.00	+0.00	+0.00	+0	+1
	-3.73	+14.44	-2.50	-7.93	+14.44	-4.50	+1.212	+0.3000	+0.100	+0.00	+0.20	+1.00	+0.10	+0.00	+0.00	+0.00	+0.00	+0	+1
