# Title: MV-22 Osprey
# Author: BMS
# Revision: Flight Model Manager ver:1.7.4.63 Date: 1/19/2020 10:09:47 PM
#-----------------------------------------------------
# Comments
#-----------------------------------------------------
#Direct copy of the AN24
#Modif Mav-Jp: Store limiter to be used in associated WCD
#Modif Falcas: HasOldLandingLight
#Modif Falcas: 01/11/2011
#Switch: 0 - No TGP, 1 - Internal TGP, 2 - External on AC, 3 - External on HP
#
#-----------------------------------------------------
# SIMULATION INPUT PANEL
#-----------------------------------------------------
#
#-----------------------------------------------------
# INPUT MASS AND GEOMETRIC PROPERTIES
#-----------------------------------------------------
         +31886.000000  # Empty Weight (lbs)
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000

#
# Alt: 20000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000

#
# Alt: 25000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000

#
# Alt: 30000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000

#
# Alt: 35000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000

#
# Alt: 40000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000

#
# Alt: 45000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000

#-----------------------------------------------------
#    THRST2 - THRUST AT MIL POWER (THROTL = 1.00)
#-----------------------------------------------------
# Alt: 0
 +10340.000000 +10340.000000  +6143.570000  +3961.430000  +3155.710000  +2752.860000  +2383.570000  +2282.860000  +2014.290000  +1947.140000

#
# Alt: 5000
  +8493.570000  +8493.570000  +4700.000000  +3390.710000  +2820.000000  +2517.860000  +2282.860000  +2081.430000  +1980.710000  +1913.570000

#
# Alt: 10000
  +7016.430000  +7016.430000  +3793.570000  +2752.860000  +2350.000000  +2081.430000  +2047.860000  +1980.710000  +1779.290000  +1678.570000

#
# Alt: 15000
  +5707.140000  +5707.140000  +3088.570000  +2316.430000  +1947.140000  +1745.710000  +1678.570000  +1645.000000  +1645.000000  +1611.430000

#
# Alt: 20000
  +4666.430000  +4666.430000  +2450.710000  +1812.860000  +1645.000000  +1477.140000  +1410.000000  +1342.860000  +1342.860000  +1376.430000

#
# Alt: 25000
  +3726.430000  +3726.430000  +2047.860000  +1510.710000  +1275.710000  +1175.000000  +1141.430000  +1074.290000  +1074.290000  +1074.290000

#
# Alt: 30000
  +2987.860000  +2987.860000  +1678.570000  +1175.000000   +973.570000   +940.000000   +906.430000   +872.860000   +872.860000   +872.860000

#
# Alt: 35000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000

#
# Alt: 40000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000

#
# Alt: 45000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000

#-----------------------------------------------------
#    THRST3 - THRUST AT FULL AB (THROTL = 1.05)
#-----------------------------------------------------
# Alt: 0
 +10340.000000 +10340.000000  +6143.570000  +3961.430000  +3155.710000  +2752.860000  +2383.570000  +2282.860000  +2014.290000  +1947.140000

#
# Alt: 5000
  +8493.570000  +8493.570000  +4700.000000  +3390.710000  +2820.000000  +2517.860000  +2282.860000  +2081.430000  +1980.710000  +1913.570000

#
# Alt: 10000
  +7016.430000  +7016.430000  +3793.570000  +2752.860000  +2350.000000  +2081.430000  +2047.860000  +1980.710000  +1779.290000  +1678.570000

#
# Alt: 15000
  +5707.140000  +5707.140000  +3088.570000  +2316.430000  +1947.140000  +1745.710000  +1678.570000  +1645.000000  +1645.000000  +1611.430000

#
# Alt: 20000
  +4666.430000  +4666.430000  +2450.710000  +1812.860000  +1645.000000  +1477.140000  +1410.000000  +1342.860000  +1342.860000  +1376.430000

#
# Alt: 25000
  +3726.430000  +3726.430000  +2047.860000  +1510.710000  +1275.710000  +1175.000000  +1141.430000  +1074.290000  +1074.290000  +1074.290000

#
# Alt: 30000
  +2987.860000  +2987.860000  +1678.570000  +1175.000000   +973.570000   +940.000000   +906.430000   +872.860000   +872.860000   +872.860000

#
# Alt: 35000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000

#
# Alt: 40000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000

#
# Alt: 45000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000

#-----------------------------------------------------
#    ROLL DATA
#-----------------------------------------------------
#    ALPHA BREAKPOINTS
6 # Num ALPHA
   -10   0   10   20   30   40
#
14 # DYNAMIC PRESSURE BREAKPOINTS
   0   100   200   300   400   500   600   700   800   900
   1000   1100   1200   2000
#-----------------------------------------------------
#     RCMDMX - PEAK ROLL RATE
#-----------------------------------------------------
0.5   # Table Multiplier

# ALPHA -10
 50.00 150.00 225.00 250.00 250.00 250.00 250.00 250.00 250.00 250.00 250.00 250.00 250.00 250.00
#
# ALPHA 0
 50.00 150.00 225.00 250.00 250.00 250.00 250.00 250.00 250.00 250.00 250.00 250.00 250.00 250.00
#
# ALPHA 10
 50.00 150.00 225.00 250.00 250.00 250.00 250.00 250.00 250.00 250.00 250.00 250.00 250.00 250.00
#
# ALPHA 20
 37.50 112.50 168.80 187.50 187.50 187.50 187.50 187.50 187.50 187.50 187.50 187.50 187.50 187.50
#
# ALPHA 30
 25.00 75.00 112.50 125.00 125.00 125.00 125.00 125.00 125.00 125.00 125.00 125.00 125.00 125.00
#
# ALPHA 40
 2.50 15.00 22.00 30.00 30.00 30.00 30.00 30.00 30.00 30.00 30.00 30.00 30.00 30.00
#
# End Of Roll Data
#
#-----------------------------------------------------
# LIMITERS
#-----------------------------------------------------
17   # Number of limiters
# Type Key Values
#
# Neg G Limiter
0 0     250.0     -3.0     100.0     0.0
# Pos G Limiter (Cat I)
3 1     15.0     9.0     20.4     7.3     25.0     1.0
# Roll Rate Limiter
0 2     15.0     1.0     29.0     0.0
# Yaw Alpha Limiter
0 3     14.0     1.0     26.0     0.0
# Yaw Roll Rate Limiter
0 4     20.0     1.0     360.0     0.0
# Cat III Command Type
0 5     100.0     7.0     420.0     15.0
# Cat III AOA Limiter
1 6     17.0
# Cat III Roll Rate Limiter
2 7     0.6
# Cat III Yaw Alpha Limiter
0 8     3.0     1.0     15.0     0.0
# Cat III Yaw Roll Rate Limiter
0 9     20.0     1.0     180.0     0.0
# Pitch and Yaw Control Damper
3 10     0.00     0.30     15.00     0.85     50.00     1.00
# Roll Control Damper
3 11     0.00     0.60     15.00     0.85     50.00     1.00
# Command Type
1 12     15
# Low Speed Omega
3 13     0.01     0.10     40.00     0.80     60.00     1.00
# Stores Drag
0 14     0.9     0.000100     1.0     0.000283
# Cat III Max Gs
1 16     1.0
# AOA Limiter
1 17     20.0
#-----------------------------------------------------
# Vapor data
#-----------------------------------------------------
27   #Total Number of vapor chains - MUST MATCH THE REAL NUMBER OF CHAINS DEFINED LATER OR YOU'LL GET CTDs!
#
#		              POSITION				  SIZE					   TIME/ALPHA				   OTHER	
#	startX  startY  startZ  endX	endY	endZ	Init	Growth	RandPos t1	a1	t2	a2	t3	a3	t4	a4	LEVEL	PSID
# level 0
	+9.20	+6.40	-0.83	-12.00	+9.00	-4.00	+0.850	+0.2000	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+0	+1
# level 1
	+6.95	+7.28	-0.83	-14.00	+7.28	-4.50	+0.812	+0.2000	+1.000	+0.00	+0.70	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+1	+1
	+6.37	+7.80	-0.83	-14.00	+7.80	-4.50	+0.812	+0.2000	+1.000	+0.00	+0.70	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+1	+1
	+5.59	+8.73	-0.83	-14.00	+8.73	-4.50	+0.812	+0.2500	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+1	+1
	+5.20	+9.24	-0.83	-14.00	+9.24	-4.50	+0.812	+0.2500	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+1	+1
	+4.72	+9.75	-0.83	-14.00	+9.75	-4.50	+0.812	+0.2500	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+1	+1
	+4.43	+10.09	-0.83	-14.00	+10.09	-4.50	+0.812	+0.2500	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+1	+1
	+3.94	+10.52	-0.83	-14.00	+10.52	-4.50	+0.812	+0.2500	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+1	+1
	+3.26	+11.12	-0.83	-14.00	+11.12	-4.50	+0.812	+0.2500	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+1	+1
	+2.78	+11.72	-0.83	-14.00	+11.72	-4.50	+0.812	+0.2500	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+1	+1
	+2.30	+12.31	-0.83	-14.00	+12.32	-4.50	+0.812	+0.2500	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+1	+1
	+1.71	+12.82	-0.83	-14.00	+12.82	-4.50	+0.812	+0.2500	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+1	+1
	+1.33	+13.33	-0.83	-14.00	+13.33	-4.50	+0.812	+0.2500	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+1	+1
	+0.75	+13.93	-0.83	-14.00	+13.93	-4.50	+0.812	+0.2500	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+1	+1
	+0.36	+14.44	-0.83	-14.00	+14.44	-4.50	+0.812	+0.2500	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+1	+1
	-0.12	+14.86	-0.83	-14.00	+14.86	-4.50	+0.812	+0.2500	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+1	+1
	-0.60	+15.37	-0.83	-14.00	+15.37	-4.50	+0.812	+0.2500	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+1	+1
	-0.89	+15.88	-0.83	-14.00	+15.88	-4.50	+0.812	+0.2500	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+1	+1
	-1.38	+16.31	-0.83	-14.00	+16.31	-4.50	+0.812	+0.2500	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+1	+1
	-1.86	+16.89	-0.83	-14.00	+16.89	-5.50	+0.312	+0.2000	+1.000	+0.00	+0.70	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+1	+1
	-2.64	+17.56	-0.83	-14.00	+17.56	-5.50	+0.312	+0.2000	+1.000	+0.00	+0.70	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+1	+1
	-3.12	+18.15	-0.83	-14.00	+18.15	-5.50	+0.812	+0.2500	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+1	+1
	-3.70	+18.82	-0.83	-14.00	+18.82	-5.50	+0.812	+0.2500	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+1	+1
	-4.48	+19.50	-0.83	-14.00	+19.50	-5.50	+0.812	+0.2500	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+1	+1
	-5.06	+20.18	-0.83	-14.00	+20.18	-5.50	+0.812	+0.2500	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+1	+1
	-5.56	+20.86	-0.83	-14.00	+20.86	-5.50	+0.812	+0.2500	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+1	+1
# level 2
	+9.20	+6.40	-0.83	-30.00	+15.00	-5.00	+0.850	+0.2000	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+2	+1
#
#-----------------------------------------------------
# ADDITIONAL DATA
#-----------------------------------------------------
#
#-----------------------------------------------------
# Aircraft
#-----------------------------------------------------
typeAC 0
isComplex 0
irSignature 0.6
visSignature 1.5
#-----------------------------------------------------
# Engine
#-----------------------------------------------------
typeEngine 0
nEngines 1
engine1Location -31.80 0.00 -3.50
engine2Location 0.00 0.00 0.00
engine3Location 0.00 0.00 0.00
engine4Location 0.00 0.00 0.00
hasATC 0
engineSmokes 0
normSpoolRate 2.0
abSpoolRate 2.0
SecRpmVar 0.00
FlcsBitRpmVar 0.00
nozzleMil 0.00
nozzleIdleLGDown 0.94
nozzleIdleLGUp 0.00
nozzleSpoolRateOpen 1.20
nozzleSpoolRateClose 0.25
LGIdle 0
jfsStartUpTime 15
jfsSpoolUpRate 15.0
jfsSpoolUpLimit 0.25
lightupSpoolRate 10.0
flameoutSpoolRate 80.0
jfsRechargeTime 60
jfsMinRechargeRpm 0.12
jfsSpinTime 240
FTITHotStart 11.500
FTITEngineFireGround 10.000
FTITEngineFireAir 10.000
FTITStart 6.100
FTITIdle 5.100
FTITMax 8.600
FTITAB 8.623
mainGenRpm 0.63
stbyGenRpm 0.60
epuBurnTime 600
DeepStallEngineStall 0
engineDamageStopThreshold 15
engineDamageNoRestartThreshold 3
engineDamageHitThreshold 45
complexnozzle 0
animExhNozIdle 0.0
animExhNozMil 10.0
animExhNozMax 5.0
animExhNozAB 0.0
animExhNozABMax 15.0
animExhNozRate 5.0
PropEngineSwitchStates 0
animEngineRPMMult 1000
HeatBlurShift 4
hasReverseThrust 0
ReverseThrustFactor 0.0
minReverseThrustSpeed 0
animReverseAngle 0
animReverseRate 0.0
#-----------------------------------------------------
# JetBlast data
#-----------------------------------------------------
JetWashFactor 0.2
JetWashRange 800
WakeAngle 0.02
#-----------------------------------------------------
# Flight Dynamics
#-----------------------------------------------------
area2Span 0.0662
pitchMomentum 1.30
rollMomentum 1.30
yawMomentum 1.30
pitchElasticity 1.00
gearPitchFactor 0.00
pitchGearGain 1.00
rollGearGain 1.00
yawGearGain 1.00
AFMcriticalAOA 0.0
#-----------------------------------------------------
# Controls
#-----------------------------------------------------
elevonMaxAngle 20.0
aileronMaxAngle 20.0
rudderMaxAngle 20.0
rollCouple -0.05
elevatorRoll 1
elevRate 60
animAileronRate 45
rudderRate 120
animSpoiler1Max 0
animSpoiler1Rate 45.0
animSpoiler1OffAtWingSweep 70.0
animSpoiler1AirBrake 0
animSpoiler2Max 0
animSpoiler2Rate 45.0
animSpoiler2OffAtWingSweep 70.0
animSpoiler2AirBrake 0
#-----------------------------------------------------
# Trim
#-----------------------------------------------------
pitchElevatorTrimRate 0.05
pitchAileronTrimRate 0.05
pitchRudderTrimRate 0.25
trimDeadZonePercentage 0.05
#-----------------------------------------------------
# Flaps
#-----------------------------------------------------
hasFlapperons 0
flapGearRelative 1
maxFlapVcas 120
flapVcasRange 30
flap2Nozzle 0
#-----------------------------------------------------
# Lef (Slats)
#-----------------------------------------------------
haslef 1
lefGround 20.0
lefMaxAngle 20.0
lefMaxMach 0.40
lefNStages 1
CDlefFactor 0.00
lefRate 5
#-----------------------------------------------------
# Tef (Flaps)
#-----------------------------------------------------
hasTef 1
tefMaxAngle 50.0
CLtefFactor 0.05
CDtefFactor 0.05
tefNStages 2
tefTakeoff 20.0
tefRate 3
NoTefSound 0
#-----------------------------------------------------
# Air-Brakes
#-----------------------------------------------------
CDSPDBFactor 0.080
airbrakeMaxAngle 60
airbrakeOutRateFactor 0.500000
airbrakeInRateFactor 0.166667
airbrakeApproachAngle -1 #Added Falcas
minAirbrakeSpeed -1
#-----------------------------------------------------
# Drag Chute
#-----------------------------------------------------
dragChuteCd 0.000
dragChuteMaxSpeed 170
dragChuteDropSpeed 90 #Added Falcas
dragChuteMinRunwayLength 0 #Added Falcas
dragChuteDelay 2.0 #Added Falcas
#-----------------------------------------------------
# Gear and NWS
#-----------------------------------------------------
CDLDGFactor 0.030
sinkRate 15
MLGWOWPercentage 0.90
NLGWOWPercentage 0.50
NWSRateUp 1.5
NWSRateDown 4.0
animGearAngleOFM1 0.00
animGearAngleOFM2 0.00
animGearAngleOFM3 0.00
animGearAngleOFM4 0.00
animGearAngleOFM5 0.00
animGearAngleOFM6 0.00
animGearAngleOFM7 0.00
animGearAngleOFM8 0.00
animGearAngleAFM1 0.00
animGearAngleAFM2 0.00
animGearAngleAFM3 0.00
animGearAngleAFM4 0.00
animGearAngleAFM5 0.00
animGearAngleAFM6 0.00
animGearAngleAFM7 0.00
animGearAngleAFM8 0.00
animWheelRadius1 0.00
animWheelRadius2 0.00
animWheelRadius3 0.00
animWheelRadius4 0.00
animWheelRadius5 0.00
animWheelRadius6 0.00
animWheelRadius7 0.00
animWheelRadius8 0.00
animGearMaxComp1 0.00
animGearMaxComp2 0.00
animGearMaxComp3 0.00
animGearMaxComp4 0.00
animGearMaxComp5 0.00
animGearMaxComp6 0.00
animGearMaxComp7 0.00
animGearMaxComp8 0.00
animGearMaxExt1 0.00
animGearMaxExt2 0.00
animGearMaxExt3 0.00
animGearMaxExt4 0.00
animGearMaxExt5 0.00
animGearMaxExt6 0.00
animGearMaxExt7 0.00
animGearMaxExt8 0.00
animGearInverted 0
GearDofRate1 0.60 #Added Falcas 01/21/2014
GearDofRate2 0.60
GearDofRate3 0.60
GearDofRate4 0.60
GearDofRate5 0.60
GearDofRate6 0.60
GearDofRate7 0.60
GearDofRate8 0.60
GearDelayDown1 1.50 #Added Falcas 01/21/2014
GearDelayDown2 1.50
GearDelayDown3 1.50
GearDelayDown4 1.50
GearDelayDown5 1.50
GearDelayDown6 1.50
GearDelayDown7 1.50
GearDelayDown8 1.50
GearDelayUp1 0.00 #Added Falcas 01/21/2014
GearDelayUp2 0.00
GearDelayUp3 0.00
GearDelayUp4 0.00
GearDelayUp5 0.00
GearDelayUp6 0.00
GearDelayUp7 0.00
GearDelayUp8 0.00
DoorDofRate1 0.60 #Added Falcas 01/21/2014
DoorDofRate2 0.60
DoorDofRate3 0.60
DoorDofRate4 0.60
DoorDofRate5 0.60
DoorDofRate6 0.60
DoorDofRate7 0.60
DoorDofRate8 0.60
DoorDelayDown1 0.00 #Added Falcas 01/21/2014
DoorDelayDown2 0.00
DoorDelayDown3 0.00
DoorDelayDown4 0.00
DoorDelayDown5 0.00
DoorDelayDown6 0.00
DoorDelayDown7 0.00
DoorDelayDown8 0.00
DoorDelayUp1 1.50 #Added Falcas 01/21/2014
DoorDelayUp2 1.50
DoorDelayUp3 1.50
DoorDelayUp4 1.50
DoorDelayUp5 1.50
DoorDelayUp6 1.50
DoorDelayUp7 1.50
DoorDelayUp8 1.50
#-----------------------------------------------------
# Hook
#-----------------------------------------------------
hookConnectionLocation 0.00 0.00 0.00
HookLength 0.00
animHookInitialAngle -5.0
animHookAngle 0.0
animHookRate 0.0
#-----------------------------------------------------
# Wing fold
#-----------------------------------------------------
animWingFoldAngle 0
animWingFoldRate 0.0
#-----------------------------------------------------
# Canopy
#-----------------------------------------------------
canopyHandleMethod 0
canopyMaxAngle 20
canopyOpenRate 5.0
canopyCloseRate 5.0
canopyMaxSpeed 70
#-----------------------------------------------------
# Fuel
#-----------------------------------------------------
fuelGaugeMultiplier 10.0
fuelFlowFactorNormal 0.501
fuelFlowFactorAb 0.501
minFuelFlow 1200
fuelFwdRes 0
fuelAftRes 0
fuelFwd1 0
fuelFwd2 0
fuelAft1 0
fuelWingAl 0
fuelWingFr 0
fuelFwdResRate 0.000
fuelAftResRate 0.000
fuelFwd1Rate 0.000
fuelFwd2Rate 0.000
fuelAft1Rate 0.000
fuelWingAlRate 0.000
fuelWingFrRate 0.000
fuelClineRate 0.000
fuelWingExtRate 0.000
fuelMinFwd 400
fuelMinAft 250
#-----------------------------------------------------
# Fuel Leak
#-----------------------------------------------------
HasFuelLeakageModel 0
FuelLeakPositLWingTank 0.0 0.0 0.0
FuelLeakPositRWingTank 0.0 0.0 0.0
FuelLeakPositFwdTank 0.0 0.0 0.0
FuelLeakPositAftTank 0.0 0.0 0.0
#-----------------------------------------------------
# Air-Air Refuel
#-----------------------------------------------------
receiverRefuelServiceType 1 #Added Falcas 01/21/2014. Keep Boom until drogue code is done.
refuelLocation 0.00 0.00 0.00
refuelSpeed 310
refuelAltitude 22500
refuelRate 50
AIBoomDistance 50
decelDistance 1000
desiredClosureFactor 0.35
longLeg 60
shortLeg 25
IL78Factor 0.0
animRefuelAngle 0.0
animRefuelRate 0.0
#-----------------------------------------------------
# Avionics
#-----------------------------------------------------
avionicsCanUseSpice 0
avionicsJDAMAvionicsType 0
avionicsDiffICPStyle 0
avionicsMLUPFL 0
avionicsDatalink 2
avionicsDLCursorAsWaypoint 0
avionicsDteIdmLabel 0
avionicsEHSI 0
avionicsHudLadderTapeType 0
