  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
#-----------------------------------------------------
#     DRAG TEF COEFFICIENT  CD TEF
#-----------------------------------------------------
#
# Mach: 0
  +0.004500  +0.007500  +0.010700  +0.014200  +0.017800  +0.021600  +0.025700  +0.029900  +0.034400  +0.039000
  +0.043800  +0.048400  +0.052500  +0.056200  +0.059500  +0.060800  +0.059900  +0.057700  +0.049000  +0.035000
  +0.013500  -0.015500  -0.064400  -0.255100  -0.271500  -0.287200  -0.289800  -0.292300  -0.294800  -0.302300
  -0.316400  -0.332100  -0.345100  -0.359200  -0.376000  -0.395000  -0.415900  -0.438300  -0.461500  -0.508300
  -0.542300  -0.547900  -0.510700  -0.424900
#
# Mach: 0.2
  +0.004500  +0.007500  +0.010700  +0.014200  +0.017800  +0.021600  +0.025700  +0.029900  +0.034400  +0.039000
  +0.043800  +0.048400  +0.052500  +0.056200  +0.059500  +0.060800  +0.059900  +0.057700  +0.049000  +0.035000
  +0.013500  -0.015500  -0.064400  -0.255100  -0.271500  -0.287200  -0.289800  -0.292300  -0.294800  -0.302300
  -0.316400  -0.332100  -0.345100  -0.359200  -0.376000  -0.395000  -0.415900  -0.438300  -0.461500  -0.508300
  -0.542300  -0.547900  -0.510700  -0.424900
#
# Mach: 0.3
  +0.004500  +0.007500  +0.010700  +0.014200  +0.017800  +0.021600  +0.025700  +0.029900  +0.034400  +0.039000
  +0.043800  +0.048400  +0.052500  +0.056200  +0.059500  +0.060800  +0.059900  +0.057700  +0.049000  +0.035000
  +0.013500  -0.015500  -0.064400  -0.255100  -0.271500  -0.287200  -0.289800  -0.292300  -0.294800  -0.302300
  -0.316400  -0.332100  -0.345100  -0.359200  -0.376000  -0.395000  -0.415900  -0.438300  -0.461500  -0.508300
  -0.542300  -0.547900  -0.510700  -0.424900
#
# Mach: 0.4
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.5
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.6
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.7
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.8
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.85
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.9
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.05
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.1
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.2
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.3
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.4
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.5
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.6
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.7
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.8
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.9
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 2
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 2.5
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# End of Aero Data
#
#-----------------------------------------------------
# PROPULSION DATA
#-----------------------------------------------------
#
      +1.000000   # Thrust multiplier
      +1.000000   # Fuel Flow Multiplier
#-----------------------------------------------------
# MACH BREAKPOINTS
#-----------------------------------------------------
+22.000000  # Number of Mach Breaks
#
  +0.000000  +0.200000  +0.300000  +0.400000  +0.500000  +0.600000  +0.700000  +0.800000  +0.900000  +1.000000
  +1.050000  +1.100000  +1.150000  +1.200000  +1.300000  +1.400000  +1.500000  +1.600000  +1.700000  +1.800000
  +2.000000  +2.500000
#-----------------------------------------------------
#     ALTITUDE BREAKPOINTS
#-----------------------------------------------------
+8.000000  # Number of Alt Break Points
#
  +0.000000 +10000.000000 +20000.000000 +30000.000000 +35000.000000 +45000.000000 +55000.000000 +65000.000000
#
#-----------------------------------------------------
#    THRST1 - THRUST AT IDLE (THROTL = 0.00)
#-----------------------------------------------------
# Alt: 0
     +0.000000   +441.000000   +278.000000    +42.000000   -347.000000   -708.000000  -1388.000000  -1874.000000  -2360.000000  -2499.000000
   -729.000000  +1041.000000  +2256.000000  +3471.000000  +5553.000000  +6803.000000  +7081.000000  +6664.000000  +6248.000000  +5831.000000
  +5415.000000  +4582.000000
#
# Alt: 10000
   +461.000000   +461.000000   +318.000000   +135.000000   -185.000000   -476.000000  -1003.000000  -1425.000000  -1261.000000  -1009.000000
    +35.000000  +1078.000000  +2282.000000  +3485.000000  +5296.000000  +6753.000000  +7371.000000  +7344.000000  +7056.000000  +6605.000000
  +6155.000000  +5057.000000
#
# Alt: 20000
   +479.000000   +479.000000   +361.000000   +239.000000     +0.000000   -208.000000   -555.000000   -902.000000     +0.000000   +694.000000
   +902.000000  +1111.000000  +2291.000000  +3471.000000  +4956.000000  +6636.000000  +7636.000000  +8053.000000  +7914.000000  +7428.000000
  +6942.000000  +5553.000000
#
# Alt: 30000
   +701.000000   +701.000000   +625.000000   +524.000000   +347.000000   +243.000000   +208.000000   +139.000000     +0.000000   -208.000000
   +721.000000  +1650.000000  +2422.000000  +3193.000000  +4782.000000  +5833.000000  +6541.000000  +6906.000000  +6929.000000  +6609.000000
  +6248.000000  +5415.000000
#
# Alt: 35000
   +923.000000   +923.000000   +833.000000   +784.000000   +694.000000   +632.000000   +417.000000   +417.000000   +597.000000   +417.000000
   +333.000000   +250.000000  +1111.000000  +1972.000000  +2884.000000  +4026.000000  +4651.000000  +4859.000000  +4908.000000  +4968.000000
  +4980.000000  +4980.000000
#
# Alt: 45000
  +1111.000000  +1111.000000  +1059.000000   +972.000000   +944.000000   +833.000000   +764.000000   +625.000000   +521.000000   +521.000000
   +434.000000   +347.000000   +312.000000   +278.000000  +1944.000000  +3059.000000  +3684.000000  +3892.000000  +3941.000000  +4001.000000
  +4013.000000  +4013.000000
#
# Alt: 55000
  +1222.000000  +1222.000000  +1165.000000  +1069.000000  +1039.000000   +916.000000   +840.000000   +687.000000   +573.000000   +573.000000
   +478.000000   +382.000000   +263.000000   +144.000000  +1007.000000  +2355.000000  +2980.000000  +3188.000000  +3237.000000  +3298.000000
  +3310.000000  +3309.000000
#
# Alt: 65000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000
#-----------------------------------------------------
#    THRST2 - THRUST AT MIL POWER (THROTL = 1.00)
#-----------------------------------------------------
# Alt: 0
 +10971.000000 +10971.000000 +10971.000000 +10971.000000 +10971.000000 +10971.000000 +10971.000000 +11249.000000 +13888.000000 +13888.000000
 +13888.000000 +13888.000000 +13888.000000 +13888.000000 +13888.000000 +13888.000000 +13888.000000 +13888.000000 +13888.000000 +13888.000000
 +13888.000000 +13888.000000
#
# Alt: 10000
  +7501.000000  +7501.000000  +7501.000000  +7501.000000  +7501.000000  +7501.000000  +8980.000000  +8980.000000 +10564.000000 +10564.000000
 +10564.000000 +10564.000000 +10564.000000 +10564.000000 +10564.000000 +10564.000000 +10564.000000 +10564.000000 +10564.000000 +10564.000000
 +10564.000000 +10564.000000
#
# Alt: 20000
  +6816.000000  +6816.000000  +6816.000000  +6816.000000  +6816.000000  +6816.000000  +6816.000000  +6816.000000  +7834.000000  +8696.000000
  +8696.000000  +8696.000000  +8696.000000  +8696.000000  +8696.000000  +8696.000000  +8696.000000  +8696.000000  +8696.000000  +8696.000000
  +8696.000000  +8696.000000
#
# Alt: 30000
  +5023.000000  +5023.000000  +5023.000000  +5023.000000  +5023.000000  +5023.000000  +5023.000000  +5023.000000  +5460.000000  +6279.000000
  +6279.000000  +6279.000000  +6279.000000  +6279.000000  +6279.000000  +6279.000000  +6279.000000  +6279.000000  +6279.000000  +6279.000000
  +6279.000000  +6279.000000
#
# Alt: 35000
  +3953.000000  +3953.000000  +3953.000000  +3953.000000  +3953.000000  +3953.000000  +3953.000000  +3953.000000  +4392.000000  +4699.000000
  +4699.000000  +4699.000000  +4699.000000  +4699.000000  +4699.000000  +4699.000000  +4699.000000  +4699.000000  +4699.000000  +4699.000000
  +4699.000000  +4699.000000
#
# Alt: 45000
  +2478.000000  +2478.000000  +2478.000000  +2478.000000  +2478.000000  +2478.000000  +2478.000000  +2478.000000  +2753.000000  +2753.000000
  +2753.000000  +2753.000000  +2753.000000  +2753.000000  +2753.000000  +2753.000000  +2753.000000  +2753.000000  +2753.000000  +2753.000000
  +2753.000000  +2753.000000
#
# Alt: 55000
  +1205.000000  +1205.000000  +1205.000000  +1205.000000  +1205.000000  +1205.000000  +1205.000000  +1205.000000  +1339.000000  +1339.000000
  +1339.000000  +1339.000000  +1339.000000  +1339.000000  +1339.000000  +1339.000000  +1339.000000  +1339.000000  +1339.000000  +1339.000000
  +1339.000000  +1339.000000
#
# Alt: 65000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000
#-----------------------------------------------------
#    THRST3 - THRUST AT FULL AB (THROTL = 1.05)
#-----------------------------------------------------
# Alt: 0
 +17909.000000 +17909.000000 +18181.000000 +18439.000000 +18826.000000 +19364.000000 +20591.000000 +21792.000000 +26047.000000 +26563.000000
 +26563.000000 +26563.000000 +26563.000000 +26563.000000 +26563.000000 +26563.000000 +26563.000000 +26563.000000 +26563.000000 +26563.000000
 +26563.000000 +26563.000000
#
# Alt: 10000
 +14312.000000 +14312.000000 +14312.000000 +14570.000000 +14956.000000 +15630.000000 +16326.000000 +17596.000000 +19856.000000 +21661.000000
 +22858.000000 +24056.000000 +25003.000000 +25950.000000 +26896.000000 +26818.000000 +26818.000000 +26818.000000 +26818.000000 +26818.000000
 +26818.000000 +26818.000000
#
# Alt: 20000
  +8937.000000  +8937.000000  +8937.000000  +8937.000000  +9680.000000 +11084.000000 +12048.000000 +13367.000000 +14937.000000 +16219.000000
 +17102.000000 +17985.000000 +18705.000000 +19425.000000 +20667.000000 +21985.000000 +22979.000000 +24051.000000 +24051.000000 +24051.000000
 +24051.000000 +24051.000000
#
# Alt: 30000
  +7801.000000  +7801.000000  +7801.000000  +7801.000000  +7801.000000  +7801.000000  +8020.000000  +9178.000000 +10343.000000 +11509.000000
 +12092.000000 +12674.000000 +13257.000000 +13840.000000 +15005.000000 +16171.000000 +17336.000000 +18502.000000 +19667.000000 +20833.000000
 +23163.000000 +23163.000000
#
# Alt: 35000
  +5808.000000  +5808.000000  +5808.000000  +5808.000000  +5808.000000  +5808.000000  +5992.000000  +7154.000000  +8420.000000  +9311.000000
  +9841.000000 +10371.000000 +10901.000000 +11431.000000 +12491.000000 +13551.000000 +14611.000000 +15671.000000 +16732.000000 +17792.000000
 +19912.000000 +19912.000000
#
# Alt: 45000
  +3960.000000  +3960.000000  +3960.000000  +3960.000000  +3960.000000  +3960.000000  +4065.000000  +4274.000000  +4916.000000  +5864.000000
  +6390.000000  +6915.000000  +7114.000000  +7313.000000  +7718.000000  +8260.000000  +9064.000000  +9779.000000 +10509.000000 +11203.000000
 +12392.000000 +12392.000000
#
# Alt: 55000
  +2348.000000  +2348.000000  +2348.000000  +2348.000000  +2348.000000  +2348.000000  +2401.000000  +2509.000000  +2814.000000  +3120.000000
  +3273.000000  +3426.000000  +3578.000000  +3731.000000  +4037.000000  +4342.000000  +4648.000000  +4953.000000  +5259.000000  +5564.000000
  +6176.000000  +5574.000000
#
# Alt: 65000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000
#-----------------------------------------------------
#    ROLL DATA
#-----------------------------------------------------
#    ALPHA BREAKPOINTS
7 # Num ALPHA
   -10   0   10   15   20   25   90
#
7 # DYNAMIC PRESSURE BREAKPOINTS
   0   100   200   300   400   500   2000
#-----------------------------------------------------
#     RCMDMX - PEAK ROLL RATE
#-----------------------------------------------------
1   # Table Multiplier

# ALPHA -10
 0.00 68.18 136.36 150.00 177.27 177.27 163.64
#
# ALPHA 0
 0.00 190.91 259.09 272.73 300.00 300.00 286.36
#
# ALPHA 10
 0.00 68.18 136.36 150.00 177.27 177.27 163.64
#
# ALPHA 15
 0.00 13.64 27.27 40.91 54.55 54.55 54.55
#
# ALPHA 20
 0.00 6.82 6.82 20.45 34.09 34.09 27.27
#
# ALPHA 25
 0.00 0.00 0.00 0.00 0.00 0.00 0.00
#
# ALPHA 90
 0.00 0.00 0.00 0.00 0.00 0.00 0.00
#
# End Of Roll Data
#
#-----------------------------------------------------
# LIMITERS
#-----------------------------------------------------
17   # Number of limiters
# Type Key Values
#
# Neg G Limiter
0 0     250.0     -3.0     100.0     0.0
# Pos G Limiter (Cat I)
3 1     12.0     8.0     16.0     5.0     24.0     1.0
# Roll Rate Limiter
0 2     15.0     1.0     29.0     0.0
# Yaw Alpha Limiter
0 3     14.0     1.0     26.0     0.0
# Yaw Roll Rate Limiter
0 4     20.0     1.0     360.0     0.0
# Cat III Command Type
0 5     100.0     7.0     420.0     15.0
# Cat III AOA Limiter
1 6     24.0
# Cat III Roll Rate Limiter
2 7     0.6
# Cat III Yaw Alpha Limiter
0 8     3.0     1.0     15.0     0.0
# Cat III Yaw Roll Rate Limiter
0 9     20.0     1.0     180.0     0.0
# Pitch and Yaw Control Damper
3 10     0.00     0.30     15.00     0.85     50.00     1.00
# Roll Control Damper
3 11     0.00     0.60     15.00     0.85     50.00     1.00
# Command Type
1 12     12
# Low Speed Omega
3 13     0.01     0.10     40.00     0.80     60.00     1.00
# Stores Drag
0 14     0.9     0.000052     1.0     0.000104
# Cat III Max Gs
1 16     8.0
# AOA Limiter
1 17     24.0
#-----------------------------------------------------
# Vapor data
#-----------------------------------------------------
38   #Total Number of vapor chains - MUST MATCH THE REAL NUMBER OF CHAINS DEFINED LATER OR YOU'LL GET CTDs!
#
#		              POSITION				  SIZE					   TIME/ALPHA				   OTHER	
#	startX  startY  startZ  endX	endY	endZ	Init	Growth	RandPos t1	a1	t2	a2	t3	a3	t4	a4	LEVEL	PSID
# level 0
	+3.77	+5.65	+1.68	-9.40	+5.65	-0.50	+0.212	+0.2000	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+0	+1
	+3.34	+6.05	+1.68	-9.50	+6.05	-0.50	+0.312	+0.2000	+1.000	+0.00	+0.70	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+0	+1
	+2.91	+6.45	+1.68	-9.60	+6.45	-0.50	+0.312	+0.2000	+1.000	+0.00	+0.70	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+0	+1
	+2.23	+6.85	+1.68	-9.70	+6.85	-0.50	+0.812	+0.2500	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+0	+1
	+1.71	+7.25	+1.68	-9.80	+7.25	-0.50	+0.812	+0.2500	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+0	+1
	+1.28	+7.65	+1.68	-9.90	+7.65	-0.50	+0.812	+0.2500	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+0	+1
	+0.90	+8.05	+1.68	-10.00	+8.00	-0.50	+0.812	+0.2500	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+0	+1
	+0.45	+8.45	+1.68	-10.10	+8.40	-0.50	+0.812	+0.2500	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+0	+1
	-0.08	+8.85	+1.68	-10.20	+8.80	-0.50	+0.812	+0.2500	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+0	+1
	-0.59	+9.25	+1.68	-10.30	+9.20	-0.50	+0.812	+0.2000	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+0	+1
	-1.11	+9.65	+1.68	-10.40	+9.60	-0.50	+0.812	+0.2500	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+0	+1
	-1.62	+10.05	+1.68	-10.50	+10.00	-0.50	+0.812	+0.2500	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+0	+1
	-2.14	+10.45	+1.68	-10.60	+10.40	-0.50	+0.812	+0.2500	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+0	+1
	-2.57	+10.85	+1.68	-10.70	+10.80	-0.50	+0.812	+0.2500	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+0	+1
	-3.08	+11.25	+1.68	-10.80	+11.20	-0.50	+0.812	+0.2500	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+0	+1
	-3.60	+11.65	+1.68	-10.90	+11.65	-0.50	+0.812	+0.2500	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+0	+1
	-4.20	+12.05	+1.68	-11.00	+12.00	-0.50	+0.812	+0.2500	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+0	+1
	-4.71	+12.45	+1.68	-11.10	+12.40	-0.50	+0.112	+0.2000	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+0	+1
