# Mach: 0
  +0.016400  +0.020100  +0.023800  +0.027600  +0.031400  +0.035400  +0.039300  +0.043400  +0.047500  +0.050800
  +0.051000  +0.048600  +0.044300  +0.041900  +0.037600  +0.018900  -0.019700  -0.078000  -0.162400  -0.269400
  -0.396200  -0.463600  -0.502700  -0.543000  -0.584500  -0.627100  -0.671000  -0.716000  -0.762200  -0.821100
  -0.899800  -0.982500  -1.070300  -1.092600  -1.111400  -1.131500  -1.152700  -1.174000  -1.194300  -1.227600
  -1.242000  -1.225000  -1.162200  -0.984800
#
# Mach: 0.2
  +0.016400  +0.020100  +0.023800  +0.027600  +0.031400  +0.035400  +0.039300  +0.043400  +0.047500  +0.050800
  +0.051000  +0.048600  +0.044300  +0.041900  +0.037600  +0.018900  -0.019700  -0.078000  -0.162400  -0.269400
  -0.396200  -0.463600  -0.502700  -0.543000  -0.584500  -0.627100  -0.671000  -0.716000  -0.762200  -0.821100
  -0.899800  -0.982500  -1.070300  -1.092600  -1.111400  -1.131500  -1.152700  -1.174000  -1.194300  -1.227600
  -1.242000  -1.225000  -1.162200  -0.984800
#
# Mach: 0.3
  +0.016400  +0.020100  +0.023800  +0.027600  +0.031400  +0.035400  +0.039300  +0.043400  +0.047500  +0.050800
  +0.051000  +0.048600  +0.044300  +0.041900  +0.037600  +0.018900  -0.019700  -0.078000  -0.162400  -0.269400
  -0.396200  -0.463600  -0.502700  -0.543000  -0.584500  -0.627100  -0.671000  -0.716000  -0.762200  -0.821100
  -0.899800  -0.982500  -1.070300  -1.092600  -1.111400  -1.131500  -1.152700  -1.174000  -1.194300  -1.227600
  -1.242000  -1.225000  -1.162200  -0.984800
#
# Mach: 0.4
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.5
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.6
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.7
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.8
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.85
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.9
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.05
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.1
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.2
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.3
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.4
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.5
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.6
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.7
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.8
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.9
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 2
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 2.5
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# End of Aero Data
#
#-----------------------------------------------------
# PROPULSION DATA
#-----------------------------------------------------
#
      +1.000000   # Thrust multiplier
      +1.000000   # Fuel Flow Multiplier
#-----------------------------------------------------
# MACH BREAKPOINTS
#-----------------------------------------------------
+22.000000  # Number of Mach Breaks
#
  +0.000000  +0.200000  +0.300000  +0.400000  +0.500000  +0.600000  +0.700000  +0.800000  +0.900000  +1.000000
  +1.050000  +1.100000  +1.150000  +1.200000  +1.300000  +1.400000  +1.500000  +1.600000  +1.700000  +1.800000
  +2.000000  +2.500000
#-----------------------------------------------------
#     ALTITUDE BREAKPOINTS
#-----------------------------------------------------
+8.000000  # Number of Alt Break Points
#
  +0.000000 +10000.000000 +20000.000000 +30000.000000 +35000.000000 +45000.000000 +55000.000000 +65000.000000
#
#-----------------------------------------------------
#    THRST1 - THRUST AT IDLE (THROTL = 0.00)
#-----------------------------------------------------
# Alt: 0
     +0.000000   +451.000000   +284.000000    +43.000000   -355.000000   -724.000000  -1420.000000  -1917.000000  -2414.000000  -2556.000000
   -745.000000  +1065.000000  +2307.000000  +3550.000000  +5680.000000  +6958.000000  +7242.000000  +6816.000000  +6390.000000  +5964.000000
  +5538.000000  +4686.000000
#
# Alt: 10000
   +471.000000   +471.000000   +325.000000   +138.000000   -190.000000   -487.000000  -1026.000000  -1458.000000  -1290.000000  -1032.000000
    +35.000000  +1103.000000  +2334.000000  +3565.000000  +5416.000000  +6907.000000  +7539.000000  +7511.000000  +7217.000000  +6756.000000
  +6295.000000  +5172.000000
#
# Alt: 20000
   +490.000000   +490.000000   +369.000000   +245.000000     +0.000000   -213.000000   -568.000000   -923.000000     +0.000000   +710.000000
   +923.000000  +1136.000000  +2343.000000  +3550.000000  +5069.000000  +6787.000000  +7810.000000  +8236.000000  +8094.000000  +7597.000000
  +7100.000000  +5680.000000
#
# Alt: 30000
   +717.000000   +717.000000   +639.000000   +536.000000   +355.000000   +248.000000   +213.000000   +142.000000     +0.000000   -213.000000
   +738.000000  +1688.000000  +2477.000000  +3266.000000  +4890.000000  +5965.000000  +6690.000000  +7064.000000  +7087.000000  +6760.000000
  +6390.000000  +5538.000000
#
# Alt: 35000
   +944.000000   +944.000000   +852.000000   +802.000000   +710.000000   +646.000000   +426.000000   +426.000000   +611.000000   +426.000000
   +341.000000   +256.000000  +1137.000000  +2017.000000  +2950.000000  +4118.000000  +4757.000000  +4970.000000  +5020.000000  +5081.000000
  +5093.000000  +5093.000000
#
# Alt: 45000
  +1136.000000  +1136.000000  +1083.000000   +994.000000   +966.000000   +852.000000   +781.000000   +639.000000   +532.000000   +532.000000
   +444.000000   +355.000000   +319.000000   +284.000000  +1988.000000  +3129.000000  +3768.000000  +3981.000000  +4031.000000  +4092.000000
  +4104.000000  +4104.000000
#
# Alt: 55000
  +1250.000000  +1250.000000  +1191.000000  +1093.000000  +1062.000000   +937.000000   +859.000000   +703.000000   +586.000000   +586.000000
   +488.000000   +390.000000   +269.000000   +147.000000  +1030.000000  +2409.000000  +3048.000000  +3261.000000  +3311.000000  +3373.000000
  +3385.000000  +3384.000000
#
# Alt: 65000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000
#-----------------------------------------------------
#    THRST2 - THRUST AT MIL POWER (THROTL = 1.00)
#-----------------------------------------------------
# Alt: 0
 +11221.000000 +11221.000000 +11221.000000 +11221.000000 +11221.000000 +11221.000000 +11221.000000 +11505.000000 +14204.000000 +14204.000000
 +14204.000000 +14204.000000 +14204.000000 +14204.000000 +14204.000000 +14204.000000 +14204.000000 +14204.000000 +14204.000000 +14204.000000
 +14204.000000 +14204.000000
#
# Alt: 10000
  +7671.000000  +7671.000000  +7671.000000  +7671.000000  +7671.000000  +7671.000000  +9184.000000  +9184.000000 +10805.000000 +10805.000000
 +10805.000000 +10805.000000 +10805.000000 +10805.000000 +10805.000000 +10805.000000 +10805.000000 +10805.000000 +10805.000000 +10805.000000
 +10805.000000 +10805.000000
#
# Alt: 20000
  +6971.000000  +6971.000000  +6971.000000  +6971.000000  +6971.000000  +6971.000000  +6971.000000  +6971.000000  +8012.000000  +8894.000000
  +8894.000000  +8894.000000  +8894.000000  +8894.000000  +8894.000000  +8894.000000  +8894.000000  +8894.000000  +8894.000000  +8894.000000
  +8894.000000  +8894.000000
#
# Alt: 30000
  +5138.000000  +5138.000000  +5138.000000  +5138.000000  +5138.000000  +5138.000000  +5138.000000  +5138.000000  +5584.000000  +6422.000000
  +6422.000000  +6422.000000  +6422.000000  +6422.000000  +6422.000000  +6422.000000  +6422.000000  +6422.000000  +6422.000000  +6422.000000
  +6422.000000  +6422.000000
#
# Alt: 35000
  +4043.000000  +4043.000000  +4043.000000  +4043.000000  +4043.000000  +4043.000000  +4043.000000  +4043.000000  +4492.000000  +4806.000000
  +4806.000000  +4806.000000  +4806.000000  +4806.000000  +4806.000000  +4806.000000  +4806.000000  +4806.000000  +4806.000000  +4806.000000
  +4806.000000  +4806.000000
#
# Alt: 45000
  +2534.000000  +2534.000000  +2534.000000  +2534.000000  +2534.000000  +2534.000000  +2534.000000  +2534.000000  +2816.000000  +2816.000000
  +2816.000000  +2816.000000  +2816.000000  +2816.000000  +2816.000000  +2816.000000  +2816.000000  +2816.000000  +2816.000000  +2816.000000
  +2816.000000  +2816.000000
#
# Alt: 55000
  +1233.000000  +1233.000000  +1233.000000  +1233.000000  +1233.000000  +1233.000000  +1233.000000  +1233.000000  +1370.000000  +1370.000000
  +1370.000000  +1370.000000  +1370.000000  +1370.000000  +1370.000000  +1370.000000  +1370.000000  +1370.000000  +1370.000000  +1370.000000
  +1370.000000  +1370.000000
#
# Alt: 65000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000
#-----------------------------------------------------
#    THRST3 - THRUST AT FULL AB (THROTL = 1.05)
#-----------------------------------------------------
# Alt: 0
 +20510.000000 +20510.000000 +20822.000000 +21117.000000 +21560.000000 +22177.000000 +23582.000000 +24957.000000 +29830.000000 +30421.000000
 +30779.000000 +31136.000000 +30779.000000 +30421.000000 +30421.000000 +30421.000000 +30421.000000 +30421.000000 +30421.000000 +30421.000000
 +30421.000000 +30421.000000
#
# Alt: 10000
 +13561.000000 +13561.000000 +13561.000000 +13561.000000 +17129.000000 +17900.000000 +18697.000000 +20152.000000 +22740.000000 +24807.000000
 +26179.000000 +27550.000000 +28635.000000 +29719.000000 +30802.000000 +30714.000000 +30714.000000 +30714.000000 +30714.000000 +30714.000000
 +30714.000000 +30714.000000
#
# Alt: 20000
 +10235.000000 +10235.000000 +10235.000000 +10235.000000 +11086.000000 +12694.000000 +13799.000000 +15309.000000 +17107.000000 +18575.000000
 +19586.000000 +20598.000000 +21422.000000 +22246.000000 +23669.000000 +25179.000000 +26317.000000 +27244.000000 +27544.000000 +27544.000000
 +27544.000000 +27544.000000
#
# Alt: 30000
  +8934.000000  +8934.000000  +8934.000000  +8934.000000  +8934.000000  +8934.000000  +9185.000000 +10511.000000 +11846.000000 +13181.000000
 +13848.000000 +14515.000000 +15183.000000 +15850.000000 +17185.000000 +18520.000000 +19854.000000 +21189.000000 +22524.000000 +23859.000000
 +26528.000000 +26528.000000
#
# Alt: 35000
  +6651.000000  +6651.000000  +6651.000000  +6651.000000  +6651.000000  +6651.000000  +6862.000000  +7588.000000  +9643.000000 +10663.000000
 +11270.000000 +11877.000000 +12615.000000 +13353.000000 +14305.000000 +15520.000000 +16734.000000 +17948.000000 +19162.000000 +20376.000000
 +22804.000000 +22804.000000
#
# Alt: 45000
  +4535.000000  +4535.000000  +4535.000000  +4535.000000  +4535.000000  +4535.000000  +4655.000000  +5070.000000  +6071.000000  +6716.000000
  +7093.000000  +7471.000000  +7923.000000  +8376.000000  +8839.000000  +9641.000000 +10646.000000 +11292.000000 +12321.000000 +13053.000000
 +14192.000000 +14192.000000
#
# Alt: 55000
  +2689.000000  +2689.000000  +2689.000000  +2689.000000  +2689.000000  +2689.000000  +2750.000000  +2873.000000  +3223.000000  +3573.000000
  +3748.000000  +3923.000000  +4098.000000  +4273.000000  +4623.000000  +4973.000000  +5323.000000  +5673.000000  +6023.000000  +6373.000000
  +7073.000000  +6383.000000
#
# Alt: 65000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000
#-----------------------------------------------------
#    ROLL DATA
#-----------------------------------------------------
#    ALPHA BREAKPOINTS
7 # Num ALPHA
   -10   0   10   15   18   20   90
#
7 # DYNAMIC PRESSURE BREAKPOINTS
   0   100   200   300   400   500   2000
#-----------------------------------------------------
#     RCMDMX - PEAK ROLL RATE
#-----------------------------------------------------
1   # Table Multiplier

# ALPHA -10
 0.00 68.18 136.36 150.00 177.27 177.27 163.64
#
# ALPHA 0
 0.00 190.91 259.09 272.73 300.00 300.00 286.36
#
# ALPHA 10
 0.00 68.18 136.36 150.00 177.27 177.27 163.64
#
# ALPHA 15
 0.00 13.64 27.27 40.91 54.55 54.55 54.55
#
# ALPHA 18
 0.00 6.82 6.82 20.45 34.09 34.09 27.27
#
# ALPHA 20
 0.00 0.00 0.00 0.00 0.00 0.00 0.00
#
# ALPHA 90
 0.00 0.00 0.00 0.00 0.00 0.00 0.00
#
# End Of Roll Data
#
#-----------------------------------------------------
# LIMITERS
#-----------------------------------------------------
17   # Number of limiters
# Type Key Values
#
# Neg G Limiter
0 0     250.0     -3.0     100.0     0.0
# Pos G Limiter (Cat I)
3 1     24.0     8.0     29.0     7.0     34.0     1.0
# Roll Rate Limiter
0 2     15.0     1.0     29.0     0.0
# Yaw Alpha Limiter
0 3     14.0     1.0     26.0     0.0
# Yaw Roll Rate Limiter
0 4     20.0     1.0     360.0     0.0
# Cat III Command Type
0 5     100.0     7.0     420.0     15.0
# Cat III AOA Limiter
1 6     24.0
# Cat III Roll Rate Limiter
2 7     0.6
# Cat III Yaw Alpha Limiter
0 8     3.0     1.0     15.0     0.0
# Cat III Yaw Roll Rate Limiter
0 9     20.0     1.0     180.0     0.0
# Pitch and Yaw Control Damper
3 10     0.00     0.30     15.00     0.85     50.00     1.00
# Roll Control Damper
3 11     0.00     0.60     15.00     0.85     50.00     1.00
# Command Type
1 12     15
# Low Speed Omega
3 13     0.01     0.10     40.00     0.80     60.00     1.00
# Stores Drag
0 14     0.9     0.000052     1.0     0.000104
# Cat III Max Gs
1 16     8.0
# AOA Limiter
1 17     24.0
#-----------------------------------------------------
# Vapor data
#-----------------------------------------------------
38   #Total Number of vapor chains - MUST MATCH THE REAL NUMBER OF CHAINS DEFINED LATER OR YOU'LL GET CTDs!
#
#		              POSITION				  SIZE					   TIME/ALPHA				   OTHER	
#	startX  startY  startZ  endX	endY	endZ	Init	Growth	RandPos t1	a1	t2	a2	t3	a3	t4	a4	LEVEL	PSID
# level 0
	+3.77	+5.65	+1.68	-9.40	+5.65	-0.50	+0.212	+0.2000	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+0	+1
	+3.34	+6.05	+1.68	-9.50	+6.05	-0.50	+0.312	+0.2000	+1.000	+0.00	+0.70	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+0	+1
	+2.91	+6.45	+1.68	-9.60	+6.45	-0.50	+0.312	+0.2000	+1.000	+0.00	+0.70	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+0	+1
	+2.23	+6.85	+1.68	-9.70	+6.85	-0.50	+0.812	+0.2500	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+0	+1
	+1.71	+7.25	+1.68	-9.80	+7.25	-0.50	+0.812	+0.2500	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+0	+1
	+1.28	+7.65	+1.68	-9.90	+7.65	-0.50	+0.812	+0.2500	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+0	+1
	+0.90	+8.05	+1.68	-10.00	+8.00	-0.50	+0.812	+0.2500	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+0	+1
	+0.45	+8.45	+1.68	-10.10	+8.40	-0.50	+0.812	+0.2500	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+0	+1
	-0.08	+8.85	+1.68	-10.20	+8.80	-0.50	+0.812	+0.2500	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+0	+1
	-0.59	+9.25	+1.68	-10.30	+9.20	-0.50	+0.812	+0.2000	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+0	+1
	-1.11	+9.65	+1.68	-10.40	+9.60	-0.50	+0.812	+0.2500	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+0	+1
	-1.62	+10.05	+1.68	-10.50	+10.00	-0.50	+0.812	+0.2500	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+0	+1
	-2.14	+10.45	+1.68	-10.60	+10.40	-0.50	+0.812	+0.2500	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+0	+1
	-2.57	+10.85	+1.68	-10.70	+10.80	-0.50	+0.812	+0.2500	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+0	+1
	-3.08	+11.25	+1.68	-10.80	+11.20	-0.50	+0.812	+0.2500	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+0	+1
	-3.60	+11.65	+1.68	-10.90	+11.65	-0.50	+0.812	+0.2500	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+0	+1
	-4.20	+12.05	+1.68	-11.00	+12.00	-0.50	+0.812	+0.2500	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+0	+1
	-4.71	+12.45	+1.68	-11.10	+12.40	-0.50	+0.112	+0.2000	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+0	+1
	-5.14	+12.85	+1.68	-11.20	+12.80	-0.50	+0.212	+0.2000	+1.000	+0.00	+0.90	+1.00	+0.60	+0.00	+0.00	+0.00	+0.00	+0	+1
